Cell,Type,Phase,Genl,Ion,Charge,Irmods,LET,E,RBE
V79,n,G0,5.6,4He,2,s,2.34,133.4,1.0118
V79,n,G0,5.6,4He,2,s,2.4,128.8,0.9282
V79,n,G0,5.6,4He,2,s,7.85,28.1,1.1522
V79,n,G0,5.6,4He,2,s,8.13,26.9,1.1556
V79,n,G0,5.6,4He,2,s,9.12,23.4,1.1708
V79,n,G0,5.6,12C,6,s,12.16,319.0,1.2027
V79,n,G0,5.6,12C,6,s,26.0,99.8,1.3468
V79,n,G0,5.6,12C,6,s,74.99,26.1,1.9428
V79,n,G0,5.6,20Ne,10,s,37.15,268.7,1.4916
V79,n,G0,5.6,20Ne,10,s,114.81,55.0,2.0021
V79,n,G0,5.6,20Ne,10,s,136.46,44.4,2.1835
V79,n,G0,5.6,40Ar,18,s,98.86,400.0,2.0757
V79,n,G0,5.6,40Ar,18,s,402.72,50.0,2.0051
V79,n,G0,5.6,12C,6,s,12.16,319.0,1.3936
V79,n,G0,5.6,12C,6,s,26.0,99.8,1.4886
V79,n,G0,5.6,12C,6,s,74.99,26.1,2.2838
T1,n,a,6.0,12C,6,s,12.16,319.0,1.4733
T1,n,a,6.0,12C,6,s,26.0,99.8,1.5413
T1,n,a,6.0,12C,6,s,74.99,26.1,2.2198
T1,n,a,5.6,12C,6,m,11.0,389.0,1.1023
T1,n,a,5.6,12C,6,m,13.0,282.9,1.22
T1,n,a,5.6,12C,6,m,16.0,200.4,1.1308
T1,n,a,5.6,12C,6,m,23.0,118.2,1.4319
T1,n,a,5.6,12C,6,m,30.0,82.7,1.4405
T1,n,a,5.6,12C,6,m,40.0,57.3,1.7912
T1,n,a,5.6,12C,6,m,85.0,22.5,2.5428
T1,n,a,5.6,12C,6,m,124.0,14.0,2.5987
T1,n,a,5.6,20Ne,10,m,32.0,356.0,1.4913
T1,n,a,5.6,20Ne,10,m,38.0,258.7,1.5442
T1,n,a,5.6,20Ne,10,m,54.0,149.7,1.6503
T1,n,a,5.6,20Ne,10,m,71.0,102.5,1.9875
T1,n,a,5.6,20Ne,10,m,100.0,65.5,2.8168
T1,n,a,5.6,20Ne,10,m,139.0,43.4,2.8653
T1,n,a,5.6,20Ne,10,m,234.0,22.7,2.7113
T1,n,a,5.6,20Ne,10,m,419.0,10.7,2.6133
T1,n,a,5.6,40Ar,18,m,81.0,680.0,2.0941
T1,n,a,5.6,40Ar,18,m,91.0,500.0,2.4729
T1,n,a,5.6,40Ar,18,m,117.0,290.0,2.651
T1,n,a,5.6,40Ar,18,m,144.0,200.0,2.6441
T1,n,a,5.6,40Ar,18,m,184.0,140.0,2.4839
T1,n,a,5.6,40Ar,18,m,245.0,95.0,2.2132
T1,n,a,5.6,40Ar,18,m,328.0,65.0,1.9754
T1,n,a,5.6,40Ar,18,m,640.0,27.0,1.5164
CHO-10B,n,a,5.6,4He,2,m,125.0,0.75,4.1942
HS-23,n,a,5.6,4He,2,m,136.0,0.65,3.5594
C3H_10T1/2,n,a,5.6,4He,2,m,121.0,0.8,3.5556
V79,n,a,5.6,4He,2,m,124.0,0.77,4.3791
AG1522,n,a,6.0,4He,2,m,121.0,0.8,4.0023
HeLa,n,a,6.0,1H,1,m,20.27,1.38,1.2936
HeLa,n,a,6.0,1H,1,m,23.915,1.16,1.563
HeLa,n,a,6.0,4He,2,m,20.475,8.8,1.143
HeLa,n,a,6.0,4He,2,m,23.045,7.605,1.3566
HeLa_S3,n,a,6.0,1H,1,m,20.27,1.38,1.1636
HeLa_S3,n,a,6.0,1H,1,m,23.915,1.16,1.5083
HeLa_S3,n,a,6.0,4He,2,m,20.475,8.8,1.1197
HeLa_S3,n,a,6.0,4He,2,m,23.045,7.605,1.2051
C3H_10T1/2,n,a,5.6,1H,1,m,22.09,1.27,1.2966
C3H_10T1/2,n,a,5.6,4He,2,m,21.76,8.2,1.4253
V79,n,a,5.6,1H,1,m,10.1,3.66,1.2377
V79,n,a,5.6,1H,1,m,17.8,1.83,1.3976
V79,n,a,5.6,1H,1,m,27.6,1.07,1.914
V79,n,a,5.6,2H,1,m,18.5,1.7,1.5623
V79,n,a,5.6,2H,1,m,26.3,1.07,1.9753
V79,n,a,5.6,2H,1,m,36.1,0.7,2.725
V79,n,a,5.6,2H,1,m,49.8,0.465,3.0469
V79,n,a,5.6,3He,2,m,58.9,2.3,3.0717
V79,n,a,5.6,3He,2,m,88.3,1.39,3.567
V79,n,a,5.6,3He,2,m,105.8,1.13,3.2946
irs1,n,a,5.6,4He,2,m,18.0,9.97,0.883
irs2,n,a,5.6,4He,2,m,18.0,9.97,1.121
L5178Y,n,a,5.6,4He,2,m,18.0,9.97,2.0524
M10,n,a,5.6,4He,2,m,18.0,9.97,1.6387
L5178Y,n,a,5.6,4He,2,m,47.0,3.1,4.0198
M10,n,a,5.6,4He,2,m,47.0,3.1,2.2588
irs1,n,a,5.6,12C,6,m,235.0,6.43,1.6796
irs2,n,a,5.6,12C,6,m,235.0,6.43,1.8054
L5178Y,n,a,5.6,12C,6,m,74.0,26.6,4.6392
M10,n,a,5.6,12C,6,m,74.0,26.6,3.0222
L5178Y,n,a,5.6,12C,6,m,235.0,6.43,4.6392
M10,n,a,5.6,12C,6,m,235.0,6.43,1.9569
LTA,n,a,5.6,20Ne,10,m,62.0,123.2,3.1157
LTA,n,a,5.6,20Ne,10,m,84.0,81.8,3.8698
LTA,n,a,5.6,20Ne,10,m,108.0,59.2,3.6899
LTA,n,a,5.6,20Ne,10,m,205.0,26.6,2.8994
LTA,n,a,5.6,20Ne,10,m,327.0,14.7,1.4631
SL3-147,n,a,5.6,20Ne,10,m,62.0,123.2,1.3955
SL3-147,n,a,5.6,20Ne,10,m,84.0,81.8,1.3684
SL3-147,n,a,5.6,20Ne,10,m,108.0,59.2,1.3038
SL3-147,n,a,5.6,20Ne,10,m,205.0,26.6,1.027
SL3-147,n,a,5.6,20Ne,10,m,327.0,14.7,0.5023
HE20,n,G1/G0,6.0,20Ne,10,m,63.0,120.3,2.2633
HE20,n,G1/G0,6.0,20Ne,10,m,105.0,61.4,2.7376
HE20,n,G1/G0,6.0,20Ne,10,m,131.0,46.7,3.3525
HE20,n,G1/G0,6.0,20Ne,10,m,191.0,29.0,3.1689
HE20,n,G1/G0,6.0,20Ne,10,m,234.0,22.7,2.6829
HE20,n,G1/G0,6.0,20Ne,10,m,285.0,17.8,2.3379
HE20,n,G1/G0,6.0,20Ne,10,m,335.0,14.3,2.1184
C3H1OT1/2,n,a,5.6,1H,1,m,11.0,3.18,1.5868
C3H1OT1/2,n,a,5.6,1H,1,m,19.7,1.46,1.6765
C3H1OT1/2,n,a,5.6,1H,1,m,28.8,0.87,2.0776
C3H1OT1/2,n,a,5.6,1H,1,m,31.6,0.77,1.9354
C3H1OT1/2,n,a,5.6,1H,1,m,32.5,0.74,2.1662
C3H1OT1/2,n,a,5.6,1H,1,m,33.2,0.72,2.9455
C3H1OT1/2,n,a,5.6,2H,1,m,6.65,4.89,1.6359
C3H1OT1/2,n,a,5.6,2H,1,m,9.15,3.19,1.8292
NB1RGB,n,a,6.0,12C,6,m,20.0,144.0,1.2394
NB1RGB,n,a,6.0,12C,6,m,40.0,57.3,1.3311
NB1RGB,n,a,6.0,12C,6,m,81.0,23.8,2.1592
NB1RGB,n,a,6.0,12C,6,m,105.0,17.4,2.3245
ONS-76,t,a,6.0,12C,6,m,20.0,144.0,1.7949
ONS-76,t,a,6.0,12C,6,m,40.0,57.3,1.9753
ONS-76,t,a,6.0,12C,6,m,81.0,23.8,2.7242
ONS-76,t,a,6.0,12C,6,m,105.0,17.4,2.7854
A-172,t,a,6.0,12C,6,m,20.0,144.0,1.6069
A-172,t,a,6.0,12C,6,m,40.0,57.3,1.7673
A-172,t,a,6.0,12C,6,m,81.0,23.8,2.4575
A-172,t,a,6.0,12C,6,m,105.0,17.4,3.1162
U251MG,t,a,6.0,12C,6,m,20.0,144.0,1.6501
U251MG,t,a,6.0,12C,6,m,40.0,57.3,2.0577
U251MG,t,a,6.0,12C,6,m,81.0,23.8,3.0981
U251MG,t,a,6.0,12C,6,m,105.0,17.4,3.0498
TK-1,t,a,6.0,12C,6,m,20.0,144.0,0.9659
TK-1,t,a,6.0,12C,6,m,40.0,57.3,1.9233
TK-1,t,a,6.0,12C,6,m,81.0,23.8,2.9852
TK-1,t,a,6.0,12C,6,m,105.0,17.4,3.1584
A172,t,a,6.0,12C,6,m,20.0,144.0,1.5628
A172,t,a,6.0,12C,6,m,40.0,57.3,1.6518
A172,t,a,6.0,12C,6,m,80.0,24.1,1.8989
TK1,t,a,6.0,12C,6,m,20.0,144.0,1.6973
TK1,t,a,6.0,12C,6,m,40.0,57.3,2.0649
TK1,t,a,6.0,12C,6,m,80.0,24.1,3.2435
V79,n,a,5.6,12C,6,m,13.7,266.4,1.3693
V79,n,a,5.6,12C,6,m,16.8,190.7,1.3503
V79,n,a,5.6,12C,6,m,32.4,76.9,1.5621
V79,n,a,5.6,12C,6,m,153.5,11.0,3.4182
V79,n,a,5.6,12C,6,m,275.1,5.4,3.1271
V79,n,a,5.6,12C,6,m,339.1,4.2,2.5631
V79,n,a,5.6,12C,6,m,482.7,2.4,1.9889
CHO-K1,n,a,5.6,12C,6,m,13.7,266.4,1.517
CHO-K1,n,a,5.6,12C,6,m,16.8,190.7,1.5292
CHO-K1,n,a,5.6,12C,6,m,32.4,76.9,1.8554
CHO-K1,n,a,5.6,12C,6,m,103.0,18.0,3.7063
CHO-K1,n,a,5.6,12C,6,m,153.5,11.0,4.2582
CHO-K1,n,a,5.6,12C,6,m,275.1,5.4,3.246
CHO-K1,n,a,5.6,12C,6,m,339.1,4.2,2.6454
CHO-K1,n,a,5.6,12C,6,m,482.7,2.4,2.1305
xrs5,n,a,5.6,12C,6,m,13.7,266.4,2.07
xrs5,n,a,5.6,12C,6,m,32.4,76.9,1.5929
xrs5,n,a,5.6,12C,6,m,153.5,11.0,1.4825
xrs5,n,a,5.6,12C,6,m,275.1,5.4,1.3689
xrs5,n,a,5.6,12C,6,m,339.1,4.2,1.0872
xrs5,n,a,5.6,12C,6,m,482.7,2.4,0.9419
V79,n,a,5.6,3He,2,m,18.6,10.1,1.3681
V79,n,a,5.6,3He,2,m,23.0,7.73,1.4041
V79,n,a,5.6,3He,2,m,23.8,7.39,1.5831
V79,n,a,5.6,3He,2,m,24.0,7.3,1.4205
V79,n,a,5.6,3He,2,m,29.9,5.5,1.4863
V79,n,a,5.6,3He,2,m,38.1,4.07,2.1768
V79,n,a,5.6,3He,2,m,39.2,3.92,2.1053
V79,n,a,5.6,3He,2,m,39.4,3.9,2.004
V79,n,a,5.6,3He,2,m,50.0,2.83,2.6202
V79,n,a,5.6,3He,2,m,51.9,2.72,2.4308
V79,n,a,5.6,3He,2,m,52.3,2.7,2.582
V79,n,a,5.6,3He,2,m,58.9,2.33,3.0363
V79,n,a,5.6,3He,2,m,61.9,2.16,2.8641
V79,n,a,5.6,3He,2,m,73.9,1.65,3.6654
V79,n,a,5.6,3He,2,m,74.6,1.62,4.1372
V79,n,a,5.6,3He,2,m,90.8,1.27,3.9523
V79,n,a,5.6,12C,6,m,22.5,126.0,1.2562
V79,n,a,5.6,12C,6,m,30.0,82.3,1.474
V79,n,a,5.6,12C,6,m,31.0,78.6,1.7383
V79,n,a,5.6,12C,6,m,40.1,55.6,2.3501
V79,n,a,5.6,12C,6,m,40.6,54.8,2.1567
V79,n,a,5.6,12C,6,m,50.3,41.7,2.7632
V79,n,a,5.6,12C,6,m,57.6,35.4,2.3657
V79,n,a,5.6,12C,6,m,60.0,33.5,2.6697
V79,n,a,5.6,12C,6,m,78.5,25.2,3.2907
V79,n,a,5.6,12C,6,m,80.6,24.5,3.13
V79,n,a,5.6,12C,6,m,88.0,21.9,3.3527
V79,n,a,5.6,12C,6,m,102.0,18.1,3.628
V79,n,a,5.6,12C,6,m,117.0,14.9,4.186
V79,n,a,5.6,12C,6,m,127.0,13.9,3.451
V79,n,a,5.6,12C,6,m,137.0,12.9,4.5383
V79,n,a,5.6,12C,6,m,142.0,12.4,4.4494
V79,n,a,5.6,12C,6,m,206.0,7.6,4.0658
V79,n,a,5.6,12C,6,m,232.0,6.37,3.2749
V79,n,a,5.6,12C,6,m,255.0,5.64,3.2907
V79,n,a,5.6,12C,6,m,276.0,5.09,3.6281
V79,n,a,5.6,12C,6,m,360.0,3.42,3.2907
V79,n,a,5.6,12C,6,m,432.0,2.55,2.5939
V79,n,a,5.6,12C,6,m,493.0,1.98,2.5724
V79,n,a,5.6,12C,6,m,502.0,1.92,2.3943
V79,n,a,5.6,20Ne,10,m,62.1,130.0,2.204
V79,n,a,5.6,20Ne,10,m,62.2,129.0,2.2313
V79,n,a,5.6,20Ne,10,m,80.0,84.2,2.4651
V79,n,a,5.6,20Ne,10,m,84.6,78.6,2.5913
V79,n,a,5.6,20Ne,10,m,96.9,68.1,2.9978
V79,n,a,5.6,20Ne,10,m,110.0,57.5,2.8183
V79,n,a,5.6,20Ne,10,m,146.0,38.4,3.5193
V79,n,a,5.6,20Ne,10,m,158.0,35.7,3.7642
V79,n,a,5.6,20Ne,10,m,178.0,31.1,3.8686
V79,n,a,5.6,20Ne,10,m,182.0,30.2,3.5922
V79,n,a,5.6,20Ne,10,m,219.0,24.7,3.5369
V79,n,a,5.6,20Ne,10,m,239.0,21.7,3.9969
V79,n,a,5.6,20Ne,10,m,277.0,18.2,3.2205
V79,n,a,5.6,20Ne,10,m,287.0,17.5,3.7242
V79,n,a,5.6,20Ne,10,m,373.0,12.8,2.9747
V79,n,a,5.6,20Ne,10,m,528.0,7.71,2.0749
V79,n,a,5.6,20Ne,10,m,569.0,7.1,1.2583
HSG,n,a,6.0,3He,2,m,18.5,10.2,1.3084
HSG,n,a,6.0,3He,2,m,18.6,10.1,1.4272
HSG,n,a,6.0,3He,2,m,23.6,7.48,1.5062
HSG,n,a,6.0,3He,2,m,24.0,7.3,1.8143
HSG,n,a,6.0,3He,2,m,32.4,4.99,2.165
HSG,n,a,6.0,3He,2,m,33.0,4.89,2.4154
HSG,n,a,6.0,3He,2,m,46.0,3.12,3.1645
HSG,n,a,6.0,3He,2,m,53.8,2.61,3.1401
HSG,n,a,6.0,3He,2,m,54.0,2.6,3.4594
HSG,n,a,6.0,3He,2,m,70.3,1.79,4.0477
HSG,n,a,6.0,3He,2,m,71.0,1.76,4.5458
HSG,n,a,6.0,12C,6,m,22.5,126.0,1.1003
HSG,n,a,6.0,12C,6,m,30.0,82.3,1.2369
HSG,n,a,6.0,12C,6,m,30.3,81.1,1.2678
HSG,n,a,6.0,12C,6,m,30.6,79.9,1.4174
HSG,n,a,6.0,12C,6,m,40.2,55.4,1.8142
HSG,n,a,6.0,12C,6,m,42.5,51.9,1.8145
HSG,n,a,6.0,12C,6,m,50.0,42.1,2.1948
HSG,n,a,6.0,12C,6,m,54.5,37.8,2.2186
HSG,n,a,6.0,12C,6,m,80.6,24.5,2.6167
HSG,n,a,6.0,12C,6,m,88.0,21.9,3.0016
HSG,n,a,6.0,12C,6,m,137.0,12.9,3.3736
HSG,n,a,6.0,12C,6,m,144.0,12.2,2.672
HSG,n,a,6.0,12C,6,m,147.0,11.8,3.0926
HSG,n,a,6.0,12C,6,m,199.0,7.94,3.0463
HSG,n,a,6.0,12C,6,m,247.0,5.84,2.5231
HSG,n,a,6.0,12C,6,m,267.0,5.32,2.8954
HSG,n,a,6.0,12C,6,m,333.0,3.88,2.2306
HSG,n,a,6.0,12C,6,m,360.0,3.42,2.2076
HSG,n,a,6.0,12C,6,m,467.0,2.22,1.9062
HSG,n,a,6.0,12C,6,m,493.0,1.98,1.8389
HSG,n,a,6.0,12C,6,m,502.0,1.92,1.6368
HSG,n,a,6.0,20Ne,10,m,62.0,130.0,1.6526
HSG,n,a,6.0,20Ne,10,m,72.0,103.0,2.4298
HSG,n,a,6.0,20Ne,10,m,74.2,96.7,2.3872
HSG,n,a,6.0,20Ne,10,m,77.0,88.7,2.7215
HSG,n,a,6.0,20Ne,10,m,82.0,81.3,3.1402
HSG,n,a,6.0,20Ne,10,m,83.7,79.3,2.8747
HSG,n,a,6.0,20Ne,10,m,103.0,62.2,3.5498
HSG,n,a,6.0,20Ne,10,m,116.0,54.4,3.3297
HSG,n,a,6.0,20Ne,10,m,166.0,33.8,3.4595
HSG,n,a,6.0,20Ne,10,m,169.0,33.2,3.5619
HSG,n,a,6.0,20Ne,10,m,216.0,25.1,3.2783
HSG,n,a,6.0,20Ne,10,m,339.0,14.3,2.2217
HSG,n,a,6.0,20Ne,10,m,287.0,17.5,2.3733
HSG,n,a,6.0,20Ne,10,m,340.0,14.3,2.1486
HSG,n,a,6.0,20Ne,10,m,343.0,14.1,2.2217
HSG,n,a,6.0,20Ne,10,m,347.0,13.9,2.3326
HSG,n,a,6.0,20Ne,10,m,361.0,13.3,1.8938
HSG,n,a,6.0,20Ne,10,m,373.0,12.8,1.7697
HSG,n,a,6.0,20Ne,10,m,445.0,9.65,1.5465
HSG,n,a,6.0,20Ne,10,m,528.0,7.71,1.4702
HSG,n,a,6.0,20Ne,10,m,654.0,5.58,1.2416
T1,n,a,6.0,12C,6,m,21.8,131.0,1.5277
T1,n,a,6.0,12C,6,m,39.7,56.2,2.119
T1,n,a,6.0,12C,6,m,39.8,56.0,1.7244
T1,n,a,6.0,12C,6,m,61.5,32.4,2.2375
T1,n,a,6.0,12C,6,m,80.4,24.5,3.1843
T1,n,a,6.0,12C,6,m,109.0,16.7,3.6255
T1,n,a,6.0,12C,6,m,144.0,12.2,3.4789
T1,n,a,6.0,12C,6,m,252.0,5.7,3.9336
T1,n,a,6.0,20Ne,10,m,61.9,130.0,2.3147
T1,n,a,6.0,20Ne,10,m,81.6,81.9,2.9793
T1,n,a,6.0,20Ne,10,m,81.8,81.6,2.8936
T1,n,a,6.0,20Ne,10,m,101.0,64.3,2.9793
T1,n,a,6.0,20Ne,10,m,103.0,61.9,3.0243
T1,n,a,6.0,20Ne,10,m,111.0,57.2,3.7383
T1,n,a,6.0,20Ne,10,m,166.0,33.8,3.3435
T1,n,a,6.0,20Ne,10,m,176.0,31.5,3.4788
T1,n,a,6.0,20Ne,10,m,222.0,24.2,3.0552
T1,n,a,6.0,20Ne,10,m,249.0,20.3,2.8124
T1,n,a,6.0,20Ne,10,m,262.0,19.2,2.9218
T1,n,a,6.0,20Ne,10,m,340.0,14.3,2.4973
T1,n,a,6.0,20Ne,10,m,361.0,13.3,2.2883
NB1RGB,n,a,6.0,12C,6,m,13.3,271.2,1.1534
HFL-III,n,a,6.0,12C,6,m,13.3,271.2,1.1691
LC-1sq,t,a,6.0,12C,6,m,13.3,271.2,1.0553
A-549,t,a,6.0,12C,6,m,13.3,271.2,1.232
C32TG,t,a,6.0,12C,6,m,13.3,271.2,1.1432
Marcus,t,a,6.0,12C,6,m,13.3,271.2,1.281
U-251MGKO,t,a,6.0,12C,6,m,13.3,0.0,1.2512
SK-MG-1,t,a,6.0,12C,6,m,13.3,271.2,1.1703
KNS-89,t,a,6.0,12C,6,m,13.3,271.2,1.1469
KS-1,t,a,6.0,12C,6,m,13.3,271.2,1.149
A-172,t,a,6.0,12C,6,m,13.3,271.2,1.3798
ONS-76,t,a,6.0,12C,6,m,13.3,271.2,1.2748
KNS-60,t,a,6.0,12C,6,m,13.3,271.2,1.321
Becker,t,a,6.0,12C,6,m,13.3,271.2,1.0988
T98G,t,a,6.0,12C,6,m,13.3,271.2,1.2689
SF126,t,a,6.0,12C,6,m,13.3,271.2,1.2392
NB1RGB,n,a,6.0,12C,6,m,77.1,25.1,2.5065
HFL-III,n,a,6.0,12C,6,m,77.1,25.1,2.5434
LC-1sq,t,a,6.0,12C,6,m,77.1,25.1,2.2919
A-549,t,a,6.0,12C,6,m,77.1,25.1,2.379
C32TG,t,a,6.0,12C,6,m,77.1,25.1,2.5443
Marcus,t,a,6.0,12C,6,m,77.1,25.1,2.4131
SK-MG-1,t,a,6.0,12C,6,m,77.1,25.1,2.2944
KNS-89,t,a,6.0,12C,6,m,77.1,25.1,2.0578
KS-1,t,a,6.0,12C,6,m,77.1,25.1,2.4049
A-172,t,a,6.0,12C,6,m,77.1,25.1,2.9281
ONS-76,t,a,6.0,12C,6,m,77.1,25.1,2.6755
KNS-60,t,a,6.0,12C,6,m,77.1,25.1,2.6338
Becker,t,a,6.0,12C,6,m,77.1,25.1,2.1293
T98G,t,a,6.0,12C,6,m,77.1,25.1,2.0051
SF126,t,a,6.0,12C,6,m,77.1,25.1,2.1472
HF19,n,a,6.0,1H,1,m,7.7,5.24,0.8595
HF19,n,a,6.0,1H,1,m,19.5,1.54,0.8439
HF19,n,a,6.0,1H,1,m,29.0,0.86,0.8127
M10,n,a,6.0,1H,1,m,9.1,4.29,0.9616
M10,n,a,6.0,1H,1,m,21.4,1.35,0.9424
M10,n,a,6.0,1H,1,m,33.0,0.69,1.7874
SCC25,t,a,6.0,1H,1,m,7.7,5.24,1.0491
SCC25,t,a,6.0,1H,1,m,19.7,1.51,1.288
SCC25,t,a,6.0,1H,1,m,29.5,0.84,1.1993
SQ20B,t,a,6.0,1H,1,m,7.7,5.24,0.9183
SQ20B,t,a,6.0,1H,1,m,19.8,1.5,0.969
SQ20B,t,a,6.0,1H,1,m,30.0,0.81,2.0875
NB1RGB,n,a,6.0,12C,6,m,38.0,61.6,1.6906
NB1RGB,n,a,6.0,12C,6,m,55.0,39.0,1.7504
NB1RGB,n,a,6.0,12C,6,m,84.0,23.5,3.43
NB1RGB,n,a,6.0,12C,6,m,91.0,21.3,3.3508
NB1RGB,n,a,6.0,12C,6,m,94.0,20.5,3.2896
NB1RGB,n,a,6.0,12C,6,m,98.0,19.5,4.0697
NB1RGB,n,a,6.0,12C,6,m,13.0,291.0,1.1109
NB1RGB,n,a,6.0,12C,6,m,19.0,157.0,1.2603
NB1RGB,n,a,6.0,12C,6,m,54.0,39.9,1.9102
NB1RGB,n,a,6.0,12C,6,m,64.0,32.5,2.4108
NB1RGB,n,a,6.0,12C,6,m,73.0,27.8,2.6305
NB1RGB,n,a,6.0,12C,6,m,76.0,26.5,3.3
NB1RGB,n,a,6.0,12C,6,m,80.0,24.9,3.1506
NB1RGB,n,a,6.0,20Ne,10,m,45.0,200.0,1.5098
NB1RGB,n,a,6.0,20Ne,10,m,59.0,134.0,1.6398
NB1RGB,n,a,6.0,20Ne,10,m,77.0,93.0,2.1807
NB1RGB,n,a,6.0,20Ne,10,m,105.0,62.5,2.2509
NB1RGB,n,a,6.0,20Ne,10,m,132.0,47.0,2.8905
NB1RGB,n,a,6.0,20Ne,10,m,158.0,37.7,2.7695
NB1RGB,n,a,6.0,20Ne,10,m,177.0,32.8,3.3897
NB1RGB,n,a,6.0,20Ne,10,m,30.0,415.0,1.4306
