Cell,Type,Phase,Genl,Ion,Charge,Irmods,LET,E,RBE
NB1RGB,n,a,6.0,20Ne,10,m,44.0,208.0,1.6697
NB1RGB,n,a,6.0,20Ne,10,m,58.0,138.0,2.1
NB1RGB,n,a,6.0,20Ne,10,m,127.0,49.0,2.9802
NB1RGB,n,a,6.0,20Ne,10,m,156.0,38.0,2.8203
NB1RGB,n,a,6.0,20Ne,10,m,184.0,31.0,3.3598
NB1RGB,n,a,6.0,28Si,14,m,55.0,500.0,2.0701
NB1RGB,n,a,6.0,28Si,14,m,59.0,400.0,1.9506
NB1RGB,n,a,6.0,28Si,14,m,69.0,300.0,1.9999
NB1RGB,n,a,6.0,28Si,14,m,113.0,140.0,2.5409
NB1RGB,n,a,6.0,28Si,14,m,145.0,100.0,2.9309
NB1RGB,n,a,6.0,28Si,14,m,173.0,80.0,3.04
NB1RGB,n,a,6.0,28Si,14,m,214.0,60.0,2.9399
NB1RGB,n,a,6.0,56Fe,26,m,200.0,450.0,3.2402
NB1RGB,n,a,6.0,56Fe,26,m,260.0,270.0,3.0206
NB1RGB,n,a,6.0,56Fe,26,m,300.0,210.0,2.78
NB1RGB,n,a,6.0,56Fe,26,m,350.0,165.0,2.6201
NB1RGB,n,a,6.0,56Fe,26,m,400.0,135.0,2.5095
HF19,n,a,6.0,12C,6,m,39.0,59.0,2.6706
HF19,n,a,6.0,12C,6,m,94.0,19.0,1.8899
HF19,n,a,6.0,12C,6,m,222.0,6.7,1.3122
HF19,n,a,6.0,12C,6,m,303.0,4.5,1.3434
M/10,n,a,6.0,12C,6,m,13.0,290.0,1.4845
M/10,n,a,6.0,12C,6,m,24.0,135.0,1.55
M/10,n,a,6.0,12C,6,m,39.0,59.0,2.2161
M/10,n,a,6.0,12C,6,m,94.0,19.0,4.0129
M/10,n,a,6.0,12C,6,m,222.0,6.7,3.193
M/10,n,a,6.0,12C,6,m,303.0,4.5,3.3325
SCC25,t,a,6.0,12C,6,m,13.0,290.0,1.0476
SCC25,t,a,6.0,12C,6,m,24.0,135.0,1.0951
SCC25,t,a,6.0,12C,6,m,94.0,19.0,3.982
SCC25,t,a,6.0,12C,6,m,222.0,6.7,1.4757
SCC25,t,a,6.0,12C,6,m,303.0,4.5,1.3806
SQ20B,t,a,6.0,12C,6,m,13.0,290.0,1.2357
SQ20B,t,a,6.0,12C,6,m,24.0,135.0,1.357
SQ20B,t,a,6.0,12C,6,m,39.0,59.0,2.2375
SQ20B,t,a,6.0,12C,6,m,94.0,19.0,3.8576
SQ20B,t,a,6.0,12C,6,m,222.0,6.7,2.7614
SQ20B,t,a,6.0,12C,6,m,303.0,4.5,2.7236
V79,n,a,5.6,12C,6,m,13.0,290.0,1.1545
V79,n,a,5.6,12C,6,m,24.0,135.0,1.2504
V79,n,a,5.6,12C,6,m,94.0,19.0,3.9572
V79,n,a,5.6,12C,6,m,222.0,6.7,3.1775
V79,n,a,5.6,12C,6,m,303.0,4.5,2.2536
M/10,n,a,6.0,12C,6,s,40.0,57.0,1.5596
M/10,n,a,6.0,12C,6,s,75.0,26.0,2.0756
SCC25,t,a,6.0,12C,6,s,40.0,57.0,1.4916
SCC25,t,a,6.0,12C,6,s,50.0,43.0,1.5392
SCC25,t,a,6.0,12C,6,s,75.0,26.0,1.666
SQ20B,t,a,6.0,12C,6,s,40.0,57.0,1.9609
SQ20B,t,a,6.0,12C,6,s,50.0,43.0,1.9455
SQ20B,t,a,6.0,12C,6,s,75.0,26.0,2.569
V79,n,a,5.6,12C,6,s,40.0,57.0,1.854
V79,n,a,5.6,12C,6,s,50.0,43.0,1.9843
V79,n,a,5.6,12C,6,s,75.0,26.0,2.6042
V79,n,a,5.6,1H,1,m,7.7,5.01,1.061
V79,n,a,5.6,1H,1,m,11.0,3.2,1.3343
V79,n,a,5.6,1H,1,m,20.0,1.41,1.582
V79,n,a,5.6,1H,1,m,30.5,0.76,1.8202
V79,n,a,5.6,1H,1,m,34.6,0.64,1.6487
V79,n,a,5.6,1H,1,m,37.8,0.57,1.4646
V79,n,a,5.6,40Ar,18,s,110.9,330.0,2.5204
V79,n,a,5.6,40Ar,18,s,304.9,72.0,2.4172
V79,n,a,5.6,40Ar,18,s,409.2,48.0,1.5037
V79,n,a,5.6,4He,2,m,19.1,9.93,1.2199
V79,n,a,5.6,7Li,3,m,43.4,9.85,2.3666
V79,n,a,5.6,11B,5,m,129.5,9.17,3.6216
V79,n,a,5.6,12C,6,m,191.0,8.93,3.853
V79,n,a,5.6,20Ne,10,m,656.0,6.15,2.1511
V79,n,a,5.6,40Ar,18,m,2000.0,5.09,1.1094
RAT-1,t,a,5.6,12C,6,m,13.3,270.0,1.1055
RAT-1,t,a,5.6,12C,6,m,26.0,100.0,1.3315
RAT-1,t,a,5.6,12C,6,m,163.0,9.9,3.5686
IEC-6,n,a,5.6,12C,6,m,13.3,270.0,1.038
IEC-6,n,a,5.6,12C,6,m,26.0,100.0,1.2581
IEC-6,n,a,5.6,12C,6,m,163.0,9.9,3.9212
V79,n,a,5.6,1H,1,m,6.0,7.4,1.7674
V79,n,a,5.6,1H,1,m,12.0,3.0,2.1258
EUE,n,a,6.0,1H,1,m,5.8,8.0,1.5232
EUE,n,a,6.0,1H,1,m,4.0,12.0,1.2996
EUE,n,a,6.0,1H,1,m,1.83,31.0,0.6498
V79,n,a,5.6,4He,2,m,20.0,8.8,1.7316
V79,n,a,5.6,4He,2,m,50.0,2.9,3.0371
HF19,n,a,6.0,4He,2,m,28.0,5.9,1.5817
HF19,n,a,6.0,4He,2,m,68.0,1.9,3.2376
V79,n,a,5.6,1H,1,s,2.33,22.8,1.3731
V79,n,a,5.6,1H,1,s,2.73,18.8,1.378
V79,n,a,5.6,1H,1,s,2.89,17.6,1.3786
V79,n,a,5.6,1H,1,s,3.09,16.1,1.3872
V79,n,a,5.6,1H,1,s,3.29,14.75,1.3927
V79,n,a,5.6,1H,1,s,3.44,14.05,1.3949
V79,n,a,5.6,1H,1,s,3.7,12.8,1.3911
V79,n,a,5.6,1H,1,s,4.0,11.6,1.4061
V79,n,a,5.6,1H,1,s,4.41,10.2,1.4122
V79,n,a,5.6,1H,1,s,5.11,8.55,1.4309
V79,n,a,5.6,1H,1,s,6.23,6.8,1.4874
U87-MG,t,a,6.0,12C,6,s,103.0,18.0,2.3844
U87-MG,t,a,6.0,12C,6,m,170.0,9.8,4.115
LN229,t,a,6.0,12C,6,s,103.0,18.0,2.4637
LN229,t,a,6.0,12C,6,m,170.0,9.8,4.0619
SuSa,n,G0/G1,6.0,12C,6,m,24.0,120.0,1.1907
SuSa,n,G0/G1,6.0,12C,6,m,40.0,60.0,1.1907
SuSa,n,G0/G1,6.0,12C,6,m,50.0,43.0,1.2601
SuSa,n,G0/G1,6.0,12C,6,m,60.0,35.0,1.5294
SuSa,n,G0/G1,6.0,56Fe,26,m,200.0,450.0,1.8099
AT1OS,n,G0/G1,6.0,12C,6,m,24.0,120.0,1.3199
AT1OS,n,G0/G1,6.0,12C,6,m,40.0,60.0,1.5898
AT1OS,n,G0/G1,6.0,12C,6,m,50.0,43.0,1.6
AT1OS,n,G0/G1,6.0,12C,6,m,60.0,35.0,1.5
AT1OS,n,G0/G1,6.0,56Fe,26,m,200.0,450.0,1.5398
LS-174T,t,a,6.0,1H,1,s,4.0,11.6,1.2316
V79,n,a,5.6,1H,1,s,4.0,11.6,1.2832
C3H10T1/2,n,a,5.6,12C,6,m,10.5,440.0,1.0362
C3H10T1/2,n,a,5.6,20Ne,10,m,32.0,360.0,1.2677
C3H10T1/2,n,a,5.6,28Si,14,m,51.0,580.0,1.546
C3H10T1/2,n,a,5.6,28Si,14,m,83.0,225.0,2.2102
C3H10T1/2,n,a,5.6,40Ar,18,m,140.0,215.0,2.3786
C3H10T1/2,n,a,5.6,56Fe,26,m,198.0,460.0,2.5287
C3H10T1/2,n,a,5.6,56Fe,26,m,290.0,220.0,1.5892
C3H10T1/2,n,a,5.6,56Fe,26,m,480.0,103.0,1.7963
C3H10T1/2,n,a,5.6,238U,92,m,2080.0,990.0,0.8927
C3H10T1/2,n,a,5.6,2H,1,m,3.8,12.9,0.7749
C3H10T1/2,n,a,5.6,1H,1,m,15.0,2.25,2.3134
C3H10T1/2,n,a,5.6,2H,1,m,40.0,0.275,3.3141
C3H10T1/2,n,a,5.6,3He,2,m,75.0,1.67,4.2985
C3H10T1/2,n,a,5.6,4He,2,m,90.0,1.28,3.4101
C3H10T1/2,n,a,5.6,4He,2,m,120.0,0.83,4.8508
C3H10T1/2,n,a,5.6,4He,2,m,150.0,0.59,5.0909
C3H10T1/2,n,a,5.6,4He,2,m,200.0,0.36,3.5062
C3H10T1/2,n,a,5.6,12C,6,m,265.0,5.36,4.2745
C3H10T1/2,n,a,5.6,16O,8,m,418.0,6.04,2.3538
CHO,n,a,5.6,12C,6,m,438.0,2.78,2.6518
CHO,n,a,5.6,12C,6,m,576.0,1.69,2.1346
CHO,n,a,5.6,20Ne,10,m,1017.0,2.81,1.4265
CHO,n,a,5.6,20Ne,10,m,1245.0,1.74,1.2051
A549,t,a,6.0,12C,6,m,168.0,9.9,2.9518
V79,n,a,5.6,12C,6,m,13.0,283.0,1.055
V79,n,a,5.6,12C,6,m,30.0,83.0,1.4797
V79,n,a,5.6,12C,6,m,60.0,35.0,2.5456
V79,n,a,5.6,12C,6,m,110.0,16.0,3.0769
V79,n,a,5.6,12C,6,m,152.0,11.0,3.1741
V79,n,a,5.6,12C,6,m,237.0,6.4,2.1683
SHE,n,a,5.6,12C,6,m,13.0,283.0,1.2698
SHE,n,a,5.6,12C,6,m,50.0,43.0,1.863
SHE,n,a,5.6,12C,6,m,100.0,18.5,2.5026
SHE,n,a,5.6,26Si,14,m,150.0,95.0,2.1416
SHE,n,a,5.6,26Si,14,m,240.0,50.0,1.8237
SHE,n,a,5.6,26Si,14,m,400.0,25.0,1.4725
H1299,t,a,6.0,12C,6,m,13.0,280.0,1.1005
H1299,t,a,6.0,20Ne,10,m,35.0,300.0,1.4322
H1299,t,a,6.0,26Si,14,m,55.0,500.0,1.6041
H1299,t,a,6.0,40Ar,18,m,85.0,600.0,1.6811
H1299,t,a,6.0,56Fe,26,m,200.0,450.0,2.0552
H1299,t,a,6.0,12C,6,m,30.0,80.0,0.6336
H1299,t,a,6.0,12C,6,m,70.0,28.0,1.789
H1299,t,a,6.0,12C,6,m,100.0,20.0,2.3487
V79,n,a,5.6,4He,2,m,110.0,1.625,6.3854
T1,n,a,6.0,4He,2,m,25.0,6.8,1.69
T1,n,a,6.0,4He,2,m,61.0,2.2,2.9814
T1,n,a,6.0,4He,2,m,88.0,1.3,3.7861
T1,n,a,6.0,4He,2,m,110.0,0.93,4.4379
T1,n,a,6.0,4He,2,m,165.0,0.46,3.0842
C3H10T1/2,n,a,6.0,2H,1,m,40.0,0.55,0.9578
V79,n,S,5.6,40Ar,18,m,370.0,55.0,2.5253
HF19,n,a,6.0,4He,2,m,20.0,8.8,1.3674
HF19,n,a,6.0,4He,2,m,50.0,2.8,2.4836
HF19,n,a,6.0,4He,2,m,90.0,1.24,3.9635
HF19,n,a,6.0,11B,5,m,110.0,10.3,3.7127
HF19,n,a,6.0,11B,5,m,160.0,6.6,3.4995
HF19,n,a,6.0,11B,5,m,200.0,5.0,2.5086
HF19,n,a,6.0,14N,7,m,470.0,3.8,1.7311
HL-60,t,a,6.0,12C,6,m,20.0,126.0,1.7311
HL-60,t,a,6.0,12C,6,m,60.0,32.0,2.8343
HL-60,t,a,6.0,12C,6,m,80.0,26.0,2.6514
HL-60,t,a,6.0,26Si,14,m,100.0,143.0,2.6607
HL-60,t,a,6.0,26Si,14,m,200.0,57.0,2.6756
HL-60,t,a,6.0,26Si,14,m,300.0,30.0,2.2071
HL-60,t,a,6.0,56Fe,26,m,440.0,100.0,1.3579
V79,n,a,5.6,14N,7,m,78.0,37.0,2.4064
V79,n,a,5.6,14N,7,m,165.0,14.4,3.1141
V79,n,a,5.6,4He,2,m,6.0,39.0,1.7227
V79,n,a,5.6,4He,2,m,28.0,5.9,2.1178
V79,n,a,5.6,4He,2,m,70.0,1.8,3.3316
V79,n,a,5.6,4He,2,m,90.0,1.24,4.0252
V79,n,a,5.6,11B,5,m,110.0,10.3,2.7098
V79,n,a,5.6,11B,5,m,200.0,5.0,3.7651
V79,n,a,5.6,14N,7,m,470.0,3.8,2.3481
V79,n,a,5.6,12C,6,m,20.0,144.0,0.8835
V79,n,a,5.6,56Fe,26,m,200.0,416.0,3.0286
V79,n,a,5.6,56Fe,26,m,797.0,53.0,1.5152
V79,n,a,5.6,56Fe,26,m,1298.0,29.0,1.1979
V79,n,a,5.6,56Fe,26,m,2106.0,16.0,0.9682
CHO,n,a,5.6,12C,6,m,79.6,24.0,2.1751
R-1,t,a,5.6,12C,6,s,11.0,389.0,1.336
R-1,t,a,5.6,12C,6,s,16.0,200.0,1.3977
R-1,t,a,5.6,12C,6,s,30.5,81.0,1.4867
R-1,t,a,5.6,12C,6,s,36.0,65.5,1.5739
R-1,t,a,5.6,12C,6,s,38.0,61.0,1.5497
R-1,t,a,5.6,12C,6,s,46.0,48.0,1.6979
R-1,t,a,5.6,12C,6,s,52.5,40.5,1.6555
R-1,t,a,5.6,12C,6,s,64.0,32.0,1.4333
R-1,t,a,5.6,12C,6,s,75.0,26.0,1.907
R-1,t,a,5.6,12C,6,s,90.0,21.0,2.1128
R-1,t,a,5.6,12C,6,s,95.0,19.5,1.9328
R-1,t,a,5.6,20Ne,10,s,31.0,379.0,1.6202
R-1,t,a,5.6,20Ne,10,s,35.0,299.0,1.3777
R-1,t,a,5.6,20Ne,10,s,58.5,133.0,1.5968
R-1,t,a,5.6,20Ne,10,s,70.0,105.0,1.6848
R-1,t,a,5.6,20Ne,10,s,74.0,97.0,1.9374
R-1,t,a,5.6,20Ne,10,s,90.0,75.0,1.3245
R-1,t,a,5.6,20Ne,10,s,120.0,52.0,2.2388
R-1,t,a,5.6,20Ne,10,s,122.5,50.0,2.0255
R-1,t,a,5.6,20Ne,10,s,150.0,39.0,1.8882
R-1,t,a,5.6,20Ne,10,s,177.5,32.0,2.6795
R-1,t,a,5.6,20Ne,10,s,185.0,30.0,2.008
R-1,t,a,5.6,40Ar,18,s,95.0,428.0,2.3459
R-1,t,a,5.6,40Ar,18,s,210.0,116.5,2.4544
R-1,t,a,5.6,40Ar,18,s,280.0,79.0,2.5188
R-1,t,a,5.6,40Ar,18,s,430.0,46.0,2.3966
R-1,t,a,5.6,40Ar,18,s,540.0,34.5,2.1129
R-1,t,a,5.6,40Ar,18,s,750.0,22.0,2.0285
V79,n,a,5.6,12C,6,m,27.5,92.5,1.589
V79,n,a,5.6,12C,6,m,153.0,10.2,2.6971
AG1522B,n,a,6.0,12C,6,m,153.5,11.0,2.2823
AG1522B,n,a,6.0,12C,6,m,16.6,195.0,1.2283
AG1522B,n,a,6.0,58Ni,28,m,2455.0,9.9,0.5596
PS1,n,a,6.0,12C,6,m,16.6,195.0,1.0199
B14FAF28,n,a,5.6,40Ar,18,m,1950.0,3.88,0.5408
B14FAF28,n,a,5.6,40Ar,18,m,1800.0,4.64,0.6506
B14FAF28,n,a,5.6,40Ar,18,m,1350.0,8.4,1.0091
B14FAF28,n,a,5.6,40Ar,18,m,1280.0,9.24,1.0343
B14FAF28,n,a,5.6,48Ti,22,m,2710.0,3.68,0.5251
B14FAF28,n,a,5.6,48Ti,22,m,2140.0,7.03,0.4907
B14FAF28,n,a,5.6,58Ni,28,m,3910.0,3.6,0.295
B14FAF28,n,a,5.6,84Kr,36,m,5600.0,3.17,0.2128
B14FAF28,n,a,5.6,84Kr,36,m,4700.0,7.0,0.4221
B14FAF28,n,a,5.6,132Xe,54,m,4100.0,0.24,0.4252
B14FAF28,n,a,5.6,132Xe,54,m,8800.0,5.2,0.1919
B14FAF28,n,a,5.6,132Xe,54,m,8700.0,5.71,0.1367
B14FAF28,n,a,5.6,132Xe,54,m,8200.0,7.29,0.1889
B14FAF28,n,a,5.6,132Xe,54,m,8000.0,8.16,0.1771
B14FAF28,n,a,5.6,142Nd,60,m,10590.0,3.17,0.1625
B14FAF28,n,a,5.6,208Pb,82,m,5400.0,0.26,0.1452
B14FAF28,n,a,5.6,208Pb,82,m,14200.0,3.58,0.1596
B14FAF28,n,a,5.6,208Pb,82,m,13900.0,7.81,0.1712
B14FAF28,n,a,5.6,238U,92,m,6500.0,0.3,0.1201
B14FAF28,n,a,5.6,238U,92,m,14500.0,1.95,0.1067
B14FAF28,n,a,5.6,238U,92,m,15500.0,3.16,0.1147
B14FAF28,n,a,5.6,238U,92,m,15800.0,4.37,0.1094
B14FAF28,n,a,5.6,238U,92,m,15400.0,7.07,0.1452
B14FAF28,n,a,5.6,238U,92,m,15000.0,8.61,0.1538
V79,n,a,5.6,12C,6,m,390.0,2.4,2.0743
V79,n,a,5.6,12C,6,m,290.0,3.9,2.6979
V79,n,a,5.6,12C,6,m,280.0,4.1,2.7382
V79,n,a,5.6,12C,6,m,240.0,5.2,2.943
V79,n,a,5.6,12C,6,m,225.0,5.7,2.4404
V79,n,a,5.6,12C,6,m,215.0,6.1,3.3216
V79,n,a,5.6,12C,6,m,180.0,7.6,2.8468
V79,n,a,5.6,12C,6,m,162.0,8.7,2.912
V79,n,a,5.6,16O,8,m,392.0,5.6,2.0805
V79,n,a,5.6,16O,8,m,278.0,8.7,3.0702
V79,n,a,5.6,18F,9,m,834.0,2.2,0.8004
V79,n,a,5.6,18F,9,m,622.0,3.8,1.2308
V79,n,a,5.6,18F,9,m,515.0,5.2,1.7269
V79,n,a,5.6,40Ar,18,m,2400.0,1.9,0.2599
V79,n,a,5.6,40Ar,18,m,1750.0,5.1,0.5903
V79,n,a,5.6,40Ar,18,m,1300.0,9.1,0.4826
V79,n,a,5.6,40Ar,18,m,1175.0,10.4,0.8778
V79,n,a,5.6,40Ar,18,m,940.0,14.2,1.1999
V79,n,a,5.6,40Ar,18,m,830.0,16.9,1.3114
V79,n,a,5.6,40Ar,18,m,730.0,20.0,1.8262
V79,n,a,5.6,40Ar,18,m,480.0,35.0,2.1301
V79,n,a,5.6,40Ar,18,m,155.0,165.0,2.853
V79,n,a,5.6,40Ar,18,m,150.0,170.0,3.5046
V79,n,a,5.6,40Ca,20,m,1500.0,10.6,0.3936
V79,n,a,5.6,56Fe,26,m,1590.0,0.1,0.1154
V79,n,a,5.6,56Fe,26,m,1950.0,13.0,0.649
V79,n,a,5.6,56Fe,26,m,1650.0,17.0,0.8252
V79,n,a,5.6,56Fe,26,m,650.0,60.0,1.637
V79,n,a,5.6,56Fe,26,m,520.0,80.0,2.0867
V79,n,a,5.6,56Fe,26,m,460.0,95.0,1.9254
V79,n,a,5.6,56Fe,26,m,185.0,400.0,3.3774
V79,n,a,5.6,58Ni,28,m,5170.0,0.7,0.0758
V79,n,a,5.6,58Ni,28,m,4480.0,1.8,0.1289
V79,n,a,5.6,58Ni,28,m,4160.0,2.5,0.1945
V79,n,a,5.6,58Ni,28,m,3700.0,4.5,0.3174
V79,n,a,5.6,58Ni,28,m,3350.0,6.1,0.3356
V79,n,a,5.6,84Kr,36,m,5800.0,2.83,0.1541
V79,n,a,5.6,84Kr,36,m,4000.0,11.0,0.2659
V79,n,a,5.6,84Kr,36,m,3950.0,11.1,0.284
V79,n,a,5.6,84Kr,36,m,3190.0,17.9,0.3997
V79,n,a,5.6,84Kr,36,m,3150.0,18.0,0.4304
V79,n,a,5.6,132Xe,54,m,9100.0,3.75,0.1128
V79,n,a,5.6,132Xe,54,m,8800.0,5.3,0.1101
V79,n,a,5.6,132Xe,54,m,8500.0,6.2,0.1317
V79,n,a,5.6,132Xe,54,m,8400.0,6.51,0.1712
V79,n,a,5.6,132Xe,54,m,7600.0,10.1,0.1655
V79,n,a,5.6,132Xe,54,m,7400.0,11.3,0.1887
V79,n,a,5.6,132Xe,54,m,7000.0,13.3,0.1684
V79,n,a,5.6,132Xe,54,m,6600.0,15.8,0.2122
V79,n,a,5.6,132Xe,54,m,6300.0,17.7,0.2004
V79,n,a,5.6,238U,92,m,12500.0,1.1,0.0899
V79,n,a,5.6,238U,92,m,13500.0,1.7,0.0899
V79,n,a,5.6,238U,92,m,15000.0,2.5,0.0804
V79,n,a,5.6,238U,92,m,15200.0,2.75,0.0874
V79,n,a,5.6,238U,92,m,15500.0,3.2,0.0923
V79,n,a,5.6,238U,92,m,15700.0,3.85,0.085
V79,n,a,5.6,238U,92,m,15750.0,4.1,0.0948
V79,n,a,5.6,238U,92,m,15800.0,4.7,0.085
V79,n,a,5.6,238U,92,m,15600.0,6.9,0.1024
V79,n,a,5.6,238U,92,m,14400.0,12.3,0.1428
V79,n,a,5.6,238U,92,m,14000.0,13.3,0.1484
V79,n,a,5.6,238U,92,m,13800.0,13.7,0.1484
CHO,n,a,5.6,20Ne,10,m,30.25,396.0,1.5153
CHO,n,a,5.6,16O,8,m,21.4,325.0,1.4287
CHO,n,a,5.6,12C,6,m,13.3,270.0,1.5326
CHO,n,a,5.6,20Ne,10,m,410.0,11.0,2.4321
CHO,n,a,5.6,16O,8,m,265.0,11.0,2.8074
CHO,n,a,5.6,12C,6,m,150.0,11.0,3.5776
V79,n,a,5.6,238U,92,m,16500.0,5.0,0.1033
V79,n,a,5.6,12C,6,m,150.0,11.0,4.4667
AA,t,a,6.0,10B,5,m,40.0,36.6,1.9664
AA,t,a,6.0,10B,5,m,80.0,15.3,2.814
AA,t,a,6.0,10B,5,m,160.0,6.6,3.2525
C3H10T1/2,n,a,5.6,56Fe,26,m,500.0,300.0,1.8089
C3H10T1/2,n,a,5.6,238U,92,m,1900.0,960.0,0.8268
CHO,n,a,5.6,12C,6,m,150.0,11.0,2.9417
CHO,n,a,5.6,12C,6,m,32.0,77.0,1.9766
CHO,n,a,5.6,12C,6,m,16.6,190.0,1.572
CHO,n,a,5.6,12C,6,m,13.5,266.0,1.6594
CHO,n,a,5.6,16O,8,m,265.0,11.0,2.8527
CHO,n,a,5.6,16O,8,m,50.5,89.0,2.2296
CHO,n,a,5.6,16O,8,m,29.0,194.0,1.7512
CHO,n,a,5.6,16O,8,m,19.4,395.0,1.4966
V79,n,a,5.6,1H,1,m,16.9,1.9,1.7445
V79,n,a,5.6,1H,1,m,23.7,1.15,1.8958
V79,n,a,5.6,1H,1,m,31.0,0.76,3.3197
V79,n,a,5.6,4He,2,m,108.0,0.95,4.2218
AA8,n,a,5.6,12C,6,m,13.0,283.0,1.233
AA8,n,a,5.6,12C,6,m,30.0,83.0,1.4011
AA8,n,a,5.6,12C,6,m,50.0,43.0,2.061
