ID,Paper,No,Cell,Type,Phase,Genl,Ion,Charge,Irmods,LET,E,alpha_x,beta_x,alpha_l,beta_l
1,chapman77,1,V79,n,G0,5.6,4He,2,s,2.34,133.4,0.08,0.0361,0.06,0.04
1,chapman77,2,V79,n,G0,5.6,4He,2,s,2.4,128.8,0.08,0.0361,0.09,0.029
1,chapman77,3,V79,n,G0,5.6,4He,2,s,7.85,28.1,0.08,0.0361,0.14,0.04
1,chapman77,4,V79,n,G0,5.6,4He,2,s,8.13,26.9,0.08,0.0361,0.19,0.032
1,chapman77,5,V79,n,G0,5.6,4He,2,s,9.12,23.4,0.08,0.0361,0.15,0.04
1,chapman77,6,V79,n,G0,5.6,12C,6,s,12.16,319,0.08,0.0361,0.19,0.036
1,chapman77,7,V79,n,G0,5.6,12C,6,s,26,99.8,0.08,0.0361,0.26,0.036
1,chapman77,8,V79,n,G0,5.6,12C,6,s,74.99,26.1,0.08,0.0361,0.5,0.04
1,chapman77,9,V79,n,G0,5.6,20Ne,10,s,37.15,268.7,0.08,0.0361,0.27,0.048
1,chapman77,10,V79,n,G0,5.6,20Ne,10,s,114.81,55,0.08,0.0361,0.51,0.044
1,chapman77,11,V79,n,G0,5.6,20Ne,10,s,136.46,44.4,0.08,0.0361,0.57,0.048
1,chapman77,12,V79,n,G0,5.6,40Ar,18,s,98.86,400,0.08,0.0361,0.58,0.032
1,chapman77,13,V79,n,G0,5.6,40Ar,18,s,402.72,50,0.08,0.0361,0.48,0.053
2,chapman78,1,V79,n,G0,5.6,12C,6,s,12.16,319,0.078,0.0359,0.28,0.0356
2,chapman78,2,V79,n,G0,5.6,12C,6,s,26,99.8,0.078,0.0359,0.333,0.0334
2,chapman78,3,V79,n,G0,5.6,12C,6,s,74.99,26.1,0.078,0.0359,0.669,0.027
2,chapman78,4,V79,n,G1,5.6,12C,6,s,12.16,319,0.144,0.0417,0.42,0.0501
2,chapman78,5,V79,n,G1,5.6,12C,6,s,26,99.8,0.144,0.0417,0.591,0.034
2,chapman78,6,V79,n,G1,5.6,12C,6,s,74.99,26.1,0.144,0.0417,1.002,0.0269
2,chapman78,7,T1,n,a,6,12C,6,s,12.16,319,0.144,0.0379,0.323,0.0556
2,chapman78,8,T1,n,a,6,12C,6,s,26,99.8,0.144,0.0379,0.352,0.0573
2,chapman78,9,T1,n,a,6,12C,6,s,74.99,26.1,0.144,0.0379,0.653,0.0659
3,blakely79,1,T1,n,a,5.6,12C,6,m,11,389,0.1,0.047,0.28,0.026
3,blakely79,2,T1,n,a,5.6,12C,6,m,13,282.9,0.1,0.047,0.25,0.044
3,blakely79,3,T1,n,a,5.6,12C,6,m,16,200.4,0.1,0.047,0.22,0.04
3,blakely79,4,T1,n,a,5.6,12C,6,m,23,118.2,0.1,0.047,0.38,0.04
3,blakely79,5,T1,n,a,5.6,12C,6,m,30,82.7,0.1,0.047,0.33,0.053
3,blakely79,6,T1,n,a,5.6,12C,6,m,40,57.3,0.1,0.047,0.39,0.088
3,blakely79,7,T1,n,a,5.6,12C,6,m,85,22.5,0.1,0.047,0.81,0.069
3,blakely79,8,T1,n,a,5.6,12C,6,m,124,14,0.1,0.047,0.74,0.11
3,blakely79,9,T1,n,a,5.6,20Ne,10,m,32,356,0.1,0.047,0.24,0.082
3,blakely79,10,T1,n,a,5.6,20Ne,10,m,38,258.7,0.1,0.047,0.33,0.067
3,blakely79,11,T1,n,a,5.6,20Ne,10,m,54,149.7,0.1,0.047,0.34,0.08
3,blakely79,12,T1,n,a,5.6,20Ne,10,m,71,102.5,0.1,0.047,0.57,0.063
3,blakely79,13,T1,n,a,5.6,20Ne,10,m,100,65.5,0.1,0.047,0.95,0.06
3,blakely79,14,T1,n,a,5.6,20Ne,10,m,139,43.4,0.1,0.047,1.04,0.027
3,blakely79,15,T1,n,a,5.6,20Ne,10,m,234,22.7,0.1,0.047,1.02,0.008
3,blakely79,16,T1,n,a,5.6,20Ne,10,m,419,10.7,0.1,0.047,1,0
3,blakely79,17,T1,n,a,5.6,40Ar,18,m,81,680,0.1,0.047,0.52,0.098
3,blakely79,18,T1,n,a,5.6,40Ar,18,m,91,500,0.1,0.047,0.73,0.089
3,blakely79,19,T1,n,a,5.6,40Ar,18,m,117,290,0.1,0.047,0.79,0.099
3,blakely79,20,T1,n,a,5.6,40Ar,18,m,144,200,0.1,0.047,0.83,0.08
3,blakely79,21,T1,n,a,5.6,40Ar,18,m,184,140,0.1,0.047,0.74,0.087
3,blakely79,22,T1,n,a,5.6,40Ar,18,m,245,95,0.1,0.047,0.79,0.021
3,blakely79,23,T1,n,a,5.6,40Ar,18,m,328,65,0.1,0.047,0.75,0.002
3,blakely79,24,T1,n,a,5.6,40Ar,18,m,640,27,0.1,0.047,0.58,0.0001
4,raju91,1,CHO-10B,n,a,5.6,4He,2,m,125,0.75,0.13,0.03,1.408,0
4,raju91,2,HS-23,n,a,5.6,4He,2,m,136,0.65,0.26,0.036,1.587,0
4,raju91,3,C3H_10T1/2,n,a,5.6,4He,2,m,121,0.8,0.4,0.02,1.754,0
4,raju91,4,V79,n,a,5.6,4He,2,m,124,0.77,0.14,0.015,1.176,0
4,raju91,5,AG1522,n,a,6,4He,2,m,121,0.8,0.43,0.088,2.857,0
5,goodhead92,1,HeLa,n,a,6,1H,1,m,20.27,1.38,0.487,0.03,0.53,0.084
5,goodhead92,2,HeLa,n,a,6,1H,1,m,23.915,1.16,0.487,0.03,0.85,0.037
5,goodhead92,3,HeLa,n,a,6,4He,2,m,20.475,8.8,0.487,0.03,0.42,0.08
5,goodhead92,4,HeLa,n,a,6,4He,2,m,23.045,7.605,0.487,0.03,0.65,0.059
5,goodhead92,5,HeLa_S3,n,a,6,1H,1,m,20.27,1.38,0.601,0.02,0.67,0.037
5,goodhead92,6,HeLa_S3,n,a,6,1H,1,m,23.915,1.16,0.601,0.02,1.01,0
5,goodhead92,7,HeLa_S3,n,a,6,4He,2,m,20.475,8.8,0.601,0.02,0.71,0.013
5,goodhead92,8,HeLa_S3,n,a,6,4He,2,m,23.045,7.605,0.601,0.02,0.79,0.006
5,goodhead92,9,C3H_10T1/2,n,a,5.6,1H,1,m,22.09,1.27,0.178,0.033,0.43,0.013
5,goodhead92,10,C3H_10T1/2,n,a,5.6,4He,2,m,21.76,8.2,0.178,0.033,0.48,0.014
6,folkard96,1,V79,n,a,5.6,1H,1,m,10.1,3.66,0.13,0.048,0.32,0.039
6,folkard96,2,V79,n,a,5.6,1H,1,m,17.8,1.83,0.13,0.048,0.45,0.028
6,folkard96,3,V79,n,a,5.6,1H,1,m,27.6,1.07,0.13,0.048,0.74,0.011
6,folkard96,4,V79,n,a,5.6,2H,1,m,18.5,1.7,0.13,0.048,0.43,0.055
6,folkard96,5,V79,n,a,5.6,2H,1,m,26.3,1.07,0.13,0.048,0.76,0.013
6,folkard96,6,V79,n,a,5.6,2H,1,m,36.1,0.7,0.13,0.048,1.1,0
6,folkard96,7,V79,n,a,5.6,2H,1,m,49.8,0.465,0.13,0.048,1.23,0
6,folkard96,8,V79,n,a,5.6,3He,2,m,58.9,2.3,0.13,0.048,1.24,0
6,folkard96,9,V79,n,a,5.6,3He,2,m,88.3,1.39,0.13,0.048,1.44,0
6,folkard96,10,V79,n,a,5.6,3He,2,m,105.8,1.13,0.13,0.048,1.33,0
7,eguchi96,1,irs1,n,a,5.6,4He,2,m,18,9.97,0.747,0.029,0.693,0.012
7,eguchi96,2,irs2,n,a,5.6,4He,2,m,18,9.97,0.611,0.06,0.793,0.034
7,eguchi96,3,L5178Y,n,a,5.6,4He,2,m,18,9.97,0.134,0.037,0.495,0.084
7,eguchi96,4,M10,n,a,5.6,4He,2,m,18,9.97,1.183,0.028,1.18,0.742
7,eguchi96,5,L5178Y,n,a,5.6,4He,2,m,47,3.1,0.134,0.037,1.473,0
7,eguchi96,6,M10,n,a,5.6,4He,2,m,47,3.1,1.183,0.028,2.79,0
7,eguchi96,7,irs1,n,a,5.6,12C,6,m,235,6.43,0.747,0.029,1.39,0
7,eguchi96,8,irs2,n,a,5.6,12C,6,m,235,6.43,0.611,0.06,1.42,0
7,eguchi96,9,L5178Y,n,a,5.6,12C,6,m,74,26.6,0.134,0.037,1.7,0
7,eguchi96,10,M10,n,a,5.6,12C,6,m,74,26.6,1.183,0.028,3.733,0
7,eguchi96,11,L5178Y,n,a,5.6,12C,6,m,235,6.43,0.134,0.037,1.7,0
7,eguchi96,12,M10,n,a,5.6,12C,6,m,235,6.43,1.183,0.028,2.417,0
7,eguchi96,13,LTA,n,a,5.6,20Ne,10,m,62,123.2,0.0037,0.067,1.076,0.082
7,eguchi96,14,LTA,n,a,5.6,20Ne,10,m,84,81.8,0.0037,0.067,1.527,0
7,eguchi96,15,LTA,n,a,5.6,20Ne,10,m,108,59.2,0.0037,0.067,1.456,0
7,eguchi96,16,LTA,n,a,5.6,20Ne,10,m,205,26.6,0.0037,0.067,1.144,0
7,eguchi96,17,LTA,n,a,5.6,20Ne,10,m,327,14.7,0.0037,0.067,0.577,0
7,eguchi96,18,SL3-147,n,a,5.6,20Ne,10,m,62,123.2,1.739,0.056,2.526,0
7,eguchi96,19,SL3-147,n,a,5.6,20Ne,10,m,84,81.8,1.739,0.056,2.477,0
7,eguchi96,20,SL3-147,n,a,5.6,20Ne,10,m,108,59.2,1.739,0.056,2.36,0
7,eguchi96,21,SL3-147,n,a,5.6,20Ne,10,m,205,26.6,1.739,0.056,1.859,0
7,eguchi96,22,SL3-147,n,a,5.6,20Ne,10,m,327,14.7,1.739,0.056,0.909,0
8,suzuki97,1,HE20,n,G1/G0,6,20Ne,10,m,63,120.3,0.113,0.168,1.386,0.104
8,suzuki97,2,HE20,n,G1/G0,6,20Ne,10,m,105,61.4,0.113,0.168,1.542,0.261
8,suzuki97,3,HE20,n,G1/G0,6,20Ne,10,m,131,46.7,0.113,0.168,2.283,0
8,suzuki97,4,HE20,n,G1/G0,6,20Ne,10,m,191,29,0.113,0.168,2.158,0
8,suzuki97,5,HE20,n,G1/G0,6,20Ne,10,m,234,22.7,0.113,0.168,1.827,0
8,suzuki97,6,HE20,n,G1/G0,6,20Ne,10,m,285,17.8,0.113,0.168,1.592,0
8,suzuki97,7,HE20,n,G1/G0,6,20Ne,10,m,335,14.3,0.113,0.168,1.149,0.184
9,bettega98,1,C3H1OT1/2,n,a,5.6,1H,1,m,11,3.18,0.24,0.016,0.47,0.019
9,bettega98,2,C3H1OT1/2,n,a,5.6,1H,1,m,19.7,1.46,0.24,0.016,0.43,0.038
9,bettega98,3,C3H1OT1/2,n,a,5.6,1H,1,m,28.8,0.87,0.24,0.016,0.55,0.053
9,bettega98,4,C3H1OT1/2,n,a,5.6,1H,1,m,31.6,0.77,0.24,0.016,0.67,0
9,bettega98,5,C3H1OT1/2,n,a,5.6,1H,1,m,32.5,0.74,0.24,0.016,0.75,0
9,bettega98,6,C3H1OT1/2,n,a,5.6,1H,1,m,33.2,0.72,0.24,0.016,1.02,0
9,bettega98,7,C3H1OT1/2,n,a,5.6,2H,1,m,6.65,4.89,0.24,0.016,0.4,0.041
9,bettega98,8,C3H1OT1/2,n,a,5.6,2H,1,m,9.15,3.19,0.24,0.016,0.55,0.023
10,tsuboi98,1,NB1RGB,n,a,6,12C,6,m,20,144,0.336,0.0796,0.688,0.0305
10,tsuboi98,2,NB1RGB,n,a,6,12C,6,m,40,57.3,0.336,0.0796,0.795,0.0148
10,tsuboi98,3,NB1RGB,n,a,6,12C,6,m,81,23.8,0.336,0.0796,1.331,0.0146
10,tsuboi98,4,NB1RGB,n,a,6,12C,6,m,105,17.4,0.336,0.0796,1.425,0.0219
10,tsuboi98,5,ONS-76,t,a,6,12C,6,m,20,144,0.188,0.062,0.793,0.0281
10,tsuboi98,6,ONS-76,t,a,6,12C,6,m,40,57.3,0.188,0.062,0.921,0.014
10,tsuboi98,7,ONS-76,t,a,6,12C,6,m,81,23.8,0.188,0.062,1.29,0.0153
10,tsuboi98,8,ONS-76,t,a,6,12C,6,m,105,17.4,0.188,0.062,1.327,0.0113
10,tsuboi98,9,A-172,t,a,6,12C,6,m,20,144,0.405,0.0588,0.896,0.0453
10,tsuboi98,10,A-172,t,a,6,12C,6,m,40,57.3,0.405,0.0588,1.052,0.023
10,tsuboi98,11,A-172,t,a,6,12C,6,m,81,23.8,0.405,0.0588,1.509,0.0138
10,tsuboi98,12,A-172,t,a,6,12C,6,m,105,17.4,0.405,0.0588,1.923,0.0142
10,tsuboi98,13,U251MG,t,a,6,12C,6,m,20,144,0.031,0.0551,0.477,0.0365
10,tsuboi98,14,U251MG,t,a,6,12C,6,m,40,57.3,0.031,0.0551,0.687,0.0261
10,tsuboi98,15,U251MG,t,a,6,12C,6,m,81,23.8,0.031,0.0551,1.127,0.0128
10,tsuboi98,16,U251MG,t,a,6,12C,6,m,105,17.4,0.031,0.0551,1.091,0.0215
10,tsuboi98,17,TK-1,t,a,6,12C,6,m,20,144,0.007,0.0546,0.043,0.0455
10,tsuboi98,18,TK-1,t,a,6,12C,6,m,40,57.3,0.007,0.0546,0.555,0.04
10,tsuboi98,19,TK-1,t,a,6,12C,6,m,81,23.8,0.007,0.0546,1.033,0.0167
10,tsuboi98,20,TK-1,t,a,6,12C,6,m,105,17.4,0.007,0.0546,1.086,0.0221
11,tsuchida98,1,A172,t,a,6,12C,6,m,20,144,0.283,0.095,0.917,0.029
11,tsuchida98,2,A172,t,a,6,12C,6,m,40,57.3,0.283,0.095,0.813,0.103
11,tsuchida98,3,A172,t,a,6,12C,6,m,80,24.1,0.283,0.095,0.475,0.375
11,tsuchida98,4,TK1,t,a,6,12C,6,m,20,144,0.087,0.039,0.388,0.051
11,tsuchida98,5,TK1,t,a,6,12C,6,m,40,57.3,0.087,0.039,0.509,0.064
11,tsuchida98,6,TK1,t,a,6,12C,6,m,80,24.1,0.087,0.039,0.209,0.446
12,weyrather99,1,V79,n,a,5.6,12C,6,m,13.7,266.4,0.093,0.026,0.234,0.03
12,weyrather99,2,V79,n,a,5.6,12C,6,m,16.8,190.7,0.093,0.026,0.226,0.03
12,weyrather99,3,V79,n,a,5.6,12C,6,m,32.4,76.9,0.093,0.026,0.337,0.025
12,weyrather99,4,V79,n,a,5.6,12C,6,m,153.5,11,0.093,0.026,0.91,0.044
12,weyrather99,5,V79,n,a,5.6,12C,6,m,275.1,5.4,0.093,0.026,0.924,0
12,weyrather99,6,V79,n,a,5.6,12C,6,m,339.1,4.2,0.093,0.026,0.639,0.039
12,weyrather99,7,V79,n,a,5.6,12C,6,m,482.7,2.4,0.093,0.026,0.533,0.014
12,weyrather99,8,CHO-K1,n,a,5.6,12C,6,m,13.7,266.4,0.228,0.02,0.414,0.03
12,weyrather99,9,CHO-K1,n,a,5.6,12C,6,m,16.8,190.7,0.228,0.02,0.373,0.041
12,weyrather99,10,CHO-K1,n,a,5.6,12C,6,m,32.4,76.9,0.228,0.02,0.645,0.005
12,weyrather99,11,CHO-K1,n,a,5.6,12C,6,m,103,18,0.228,0.02,0.989,0.192
12,weyrather99,12,CHO-K1,n,a,5.6,12C,6,m,153.5,11,0.228,0.02,1.52,0
12,weyrather99,13,CHO-K1,n,a,5.6,12C,6,m,275.1,5.4,0.228,0.02,1.129,0.015
12,weyrather99,14,CHO-K1,n,a,5.6,12C,6,m,339.1,4.2,0.228,0.02,0.842,0.042
12,weyrather99,15,CHO-K1,n,a,5.6,12C,6,m,482.7,2.4,0.228,0.02,0.697,0.021
12,weyrather99,16,xrs5,n,a,5.6,12C,6,m,13.7,266.4,1.72,0,3.56,0.001
12,weyrather99,17,xrs5,n,a,5.6,12C,6,m,32.4,76.9,1.72,0,2.74,0
12,weyrather99,18,xrs5,n,a,5.6,12C,6,m,153.5,11,1.72,0,2.55,0
12,weyrather99,19,xrs5,n,a,5.6,12C,6,m,275.1,5.4,1.72,0,2.12,0.24
12,weyrather99,20,xrs5,n,a,5.6,12C,6,m,339.1,4.2,1.72,0,1.87,0
12,weyrather99,21,xrs5,n,a,5.6,12C,6,m,482.7,2.4,1.72,0,1.62,0
13,furusawa00,1,V79,n,a,5.6,3He,2,m,18.6,10.1,0.184,0.02,0.225,0.0426
13,furusawa00,2,V79,n,a,5.6,3He,2,m,18.6,10.1,0.184,0.02,0.297,0.0317
13,furusawa00,3,V79,n,a,5.6,3He,2,m,23,7.73,0.184,0.02,0.255,0.0401
13,furusawa00,4,V79,n,a,5.6,3He,2,m,23.8,7.39,0.184,0.02,0.261,0.0569
13,furusawa00,5,V79,n,a,5.6,3He,2,m,24,7.3,0.184,0.02,0.168,0.0591
13,furusawa00,6,V79,n,a,5.6,3He,2,m,29.9,5.5,0.184,0.02,0.162,0.0676
13,furusawa00,7,V79,n,a,5.6,3He,2,m,29.9,5.5,0.184,0.02,0.376,0.044
13,furusawa00,8,V79,n,a,5.6,3He,2,m,38.1,4.07,0.184,0.02,0.534,0.0537
13,furusawa00,9,V79,n,a,5.6,3He,2,m,39.2,3.92,0.184,0.02,0.529,0.0465
13,furusawa00,10,V79,n,a,5.6,3He,2,m,39.4,3.9,0.184,0.02,0.486,0.0471
13,furusawa00,11,V79,n,a,5.6,3He,2,m,50,2.83,0.184,0.02,0.561,0.1081
13,furusawa00,12,V79,n,a,5.6,3He,2,m,51.9,2.72,0.184,0.02,0.405,0.1327
13,furusawa00,13,V79,n,a,5.6,3He,2,m,52.3,2.7,0.184,0.02,0.496,0.1257
13,furusawa00,14,V79,n,a,5.6,3He,2,m,58.9,2.33,0.184,0.02,0.848,0.0602
13,furusawa00,15,V79,n,a,5.6,3He,2,m,61.9,2.16,0.184,0.02,0.56,0.1507
13,furusawa00,16,V79,n,a,5.6,3He,2,m,73.9,1.65,0.184,0.02,1.04,0.0793
13,furusawa00,17,V79,n,a,5.6,3He,2,m,74.6,1.62,0.184,0.02,1.105,0.1413
13,furusawa00,18,V79,n,a,5.6,3He,2,m,74.6,1.62,0.184,0.02,0.822,0.184
13,furusawa00,19,V79,n,a,5.6,3He,2,m,90.8,1.27,0.184,0.02,0.956,0.1846
13,furusawa00,20,V79,n,a,5.6,3He,2,m,90.8,1.27,0.184,0.02,1.117,0.1039
13,furusawa00,21,V79,n,a,5.6,12C,6,m,22.5,126,0.184,0.02,0.227,0.0323
13,furusawa00,22,V79,n,a,5.6,12C,6,m,30,82.3,0.184,0.02,0.295,0.0385
13,furusawa00,23,V79,n,a,5.6,12C,6,m,31,78.6,0.184,0.02,0.427,0.0341
13,furusawa00,24,V79,n,a,5.6,12C,6,m,40.1,55.6,0.184,0.02,0.283,0.1601
13,furusawa00,25,V79,n,a,5.6,12C,6,m,40.6,54.8,0.184,0.02,0.619,0.0253
13,furusawa00,26,V79,n,a,5.6,12C,6,m,50.3,41.7,0.184,0.02,0.841,0.0228
13,furusawa00,27,V79,n,a,5.6,12C,6,m,57.6,35.4,0.184,0.02,0.549,0.0739
13,furusawa00,28,V79,n,a,5.6,12C,6,m,60,33.5,0.184,0.02,0.631,0.0898
13,furusawa00,29,V79,n,a,5.6,12C,6,m,78.5,25.2,0.184,0.02,1.027,0.0205
13,furusawa00,30,V79,n,a,5.6,12C,6,m,80.6,24.5,0.184,0.02,0.781,0.1052
13,furusawa00,31,V79,n,a,5.6,12C,6,m,88,21.9,0.184,0.02,0.971,0.057
13,furusawa00,32,V79,n,a,5.6,12C,6,m,102,18.1,0.184,0.02,1.066,0.0589
13,furusawa00,33,V79,n,a,5.6,12C,6,m,117,14.9,0.184,0.02,1.315,0.0281
13,furusawa00,34,V79,n,a,5.6,12C,6,m,127,13.9,0.184,0.02,1.08,0.0211
13,furusawa00,35,V79,n,a,5.6,12C,6,m,137,12.9,0.184,0.02,1.477,0
13,furusawa00,36,V79,n,a,5.6,12C,6,m,142,12.4,0.184,0.02,1.446,0.0014
13,furusawa00,37,V79,n,a,5.6,12C,6,m,206,7.6,0.184,0.02,1.323,0.0002
13,furusawa00,38,V79,n,a,5.6,12C,6,m,232,6.37,0.184,0.02,1.064,0.0009
13,furusawa00,39,V79,n,a,5.6,12C,6,m,255,5.64,0.184,0.02,1.07,0.0005
13,furusawa00,40,V79,n,a,5.6,12C,6,m,276,5.09,0.184,0.02,1.091,0.0461
13,furusawa00,41,V79,n,a,5.6,12C,6,m,360,3.42,0.184,0.02,1.07,0.0005
13,furusawa00,42,V79,n,a,5.6,12C,6,m,432,2.55,0.184,0.02,0.844,0
13,furusawa00,43,V79,n,a,5.6,12C,6,m,493,1.98,0.184,0.02,0.837,0.0001
13,furusawa00,44,V79,n,a,5.6,12C,6,m,502,1.92,0.184,0.02,0.779,0
13,furusawa00,45,V79,n,a,5.6,20Ne,10,m,62.1,130,0.184,0.02,0.511,0.0643
13,furusawa00,46,V79,n,a,5.6,20Ne,10,m,62.1,130,0.184,0.02,0.286,0.0775
13,furusawa00,47,V79,n,a,5.6,20Ne,10,m,62.2,129,0.184,0.02,0.634,0.0291
13,furusawa00,48,V79,n,a,5.6,20Ne,10,m,80,84.2,0.184,0.02,0.555,0.0862
13,furusawa00,49,V79,n,a,5.6,20Ne,10,m,84.6,78.6,0.184,0.02,0.672,0.0628
13,furusawa00,50,V79,n,a,5.6,20Ne,10,m,96.9,68.1,0.184,0.02,0.761,0.091
13,furusawa00,51,V79,n,a,5.6,20Ne,10,m,110,57.5,0.184,0.02,0.774,0.0571
