ID,Paper,No,Cell,Type,Phase,Genl,Ion,Charge,Irmods,LET,E,alpha_x,beta_x,alpha_l,beta_l
13,furusawa00,52,V79,n,a,5.6,20Ne,10,m,146,38.4,0.184,0.02,1.087,0.0291
13,furusawa00,53,V79,n,a,5.6,20Ne,10,m,158,35.7,0.184,0.02,1.225,0
13,furusawa00,54,V79,n,a,5.6,20Ne,10,m,178,31.1,0.184,0.02,1.259,0
13,furusawa00,55,V79,n,a,5.6,20Ne,10,m,182,30.2,0.184,0.02,1.169,0
13,furusawa00,56,V79,n,a,5.6,20Ne,10,m,219,24.7,0.184,0.02,1.15,0.0006
13,furusawa00,57,V79,n,a,5.6,20Ne,10,m,239,21.7,0.184,0.02,1.299,0.0011
13,furusawa00,58,V79,n,a,5.6,20Ne,10,m,277,18.2,0.184,0.02,1.048,0
13,furusawa00,59,V79,n,a,5.6,20Ne,10,m,287,17.5,0.184,0.02,1.212,0
13,furusawa00,60,V79,n,a,5.6,20Ne,10,m,373,12.8,0.184,0.02,0.968,0
13,furusawa00,61,V79,n,a,5.6,20Ne,10,m,528,7.71,0.184,0.02,0.675,0
13,furusawa00,62,V79,n,a,5.6,20Ne,10,m,569,7.1,0.184,0.02,0.409,0
13,furusawa00,63,HSG,n,a,6,3He,2,m,18.5,10.2,0.313,0.0615,0.543,0.0625
13,furusawa00,64,HSG,n,a,6,3He,2,m,18.6,10.1,0.313,0.0615,0.523,0.0986
13,furusawa00,65,HSG,n,a,6,3He,2,m,23.6,7.48,0.313,0.0615,0.662,0.0692
13,furusawa00,66,HSG,n,a,6,3He,2,m,24,7.3,0.313,0.0615,0.851,0.0766
13,furusawa00,67,HSG,n,a,6,3He,2,m,32.4,4.99,0.313,0.0615,1.221,0
13,furusawa00,68,HSG,n,a,6,3He,2,m,33,4.89,0.313,0.0615,1.309,0.0316
13,furusawa00,69,HSG,n,a,6,3He,2,m,46,3.12,0.313,0.0615,1.738,0.0364
13,furusawa00,70,HSG,n,a,6,3He,2,m,46,3.12,0.313,0.0615,1.328,0.1016
13,furusawa00,71,HSG,n,a,6,3He,2,m,53.8,2.61,0.313,0.0615,1.705,0.0509
13,furusawa00,72,HSG,n,a,6,3He,2,m,54,2.6,0.313,0.0615,1.889,0.0528
13,furusawa00,73,HSG,n,a,6,3He,2,m,70.3,1.79,0.313,0.0615,2.283,0
13,furusawa00,74,HSG,n,a,6,3He,2,m,71,1.76,0.313,0.0615,2.564,0
13,furusawa00,75,HSG,n,a,6,12C,6,m,22.5,126,0.313,0.0615,0.161,0.1239
13,furusawa00,76,HSG,n,a,6,12C,6,m,30,82.3,0.313,0.0615,0.429,0.0814
13,furusawa00,77,HSG,n,a,6,12C,6,m,30.3,81.1,0.313,0.0615,0.359,0.1106
13,furusawa00,78,HSG,n,a,6,12C,6,m,30.6,79.9,0.313,0.0615,0.483,0.1099
13,furusawa00,79,HSG,n,a,6,12C,6,m,40.2,55.4,0.313,0.0615,0.72,0.1348
13,furusawa00,80,HSG,n,a,6,12C,6,m,42.5,51.9,0.313,0.0615,0.805,0.0971
13,furusawa00,81,HSG,n,a,6,12C,6,m,50,42.1,0.313,0.0615,1.137,0.0543
13,furusawa00,82,HSG,n,a,6,12C,6,m,54.5,37.8,0.313,0.0615,1.01,0.1312
13,furusawa00,83,HSG,n,a,6,12C,6,m,80.6,24.5,0.313,0.0615,1.449,0.0173
13,furusawa00,84,HSG,n,a,6,12C,6,m,88,21.9,0.313,0.0615,1.68,0.0096
13,furusawa00,85,HSG,n,a,6,12C,6,m,137,12.9,0.313,0.0615,1.9,0.0024
13,furusawa00,86,HSG,n,a,6,12C,6,m,144,12.2,0.313,0.0615,1.507,0
13,furusawa00,87,HSG,n,a,6,12C,6,m,147,11.8,0.313,0.0615,1.742,0.0018
13,furusawa00,88,HSG,n,a,6,12C,6,m,199,7.94,0.313,0.0615,1.712,0.0047
13,furusawa00,89,HSG,n,a,6,12C,6,m,247,5.84,0.313,0.0615,1.423,0
13,furusawa00,90,HSG,n,a,6,12C,6,m,267,5.32,0.313,0.0615,1.633,0
13,furusawa00,91,HSG,n,a,6,12C,6,m,333,3.88,0.313,0.0615,1.256,0.0012
13,furusawa00,92,HSG,n,a,6,12C,6,m,360,3.42,0.313,0.0615,1.245,0
13,furusawa00,93,HSG,n,a,6,12C,6,m,467,2.22,0.313,0.0615,1.075,0
13,furusawa00,94,HSG,n,a,6,12C,6,m,493,1.98,0.313,0.0615,1.035,0.001
13,furusawa00,95,HSG,n,a,6,12C,6,m,502,1.92,0.313,0.0615,0.923,0
13,furusawa00,96,HSG,n,a,6,20Ne,10,m,62,130,0.313,0.0615,0.739,0.0782
13,furusawa00,97,HSG,n,a,6,20Ne,10,m,72,103,0.313,0.0615,1.201,0.1009
13,furusawa00,98,HSG,n,a,6,20Ne,10,m,74.2,96.7,0.313,0.0615,1.135,0.1237
13,furusawa00,99,HSG,n,a,6,20Ne,10,m,77,88.7,0.313,0.0615,0.927,0.4054
13,furusawa00,100,HSG,n,a,6,20Ne,10,m,82,81.3,0.313,0.0615,1.735,0.0279
13,furusawa00,101,HSG,n,a,6,20Ne,10,m,83.7,79.3,0.313,0.0615,1.516,0.0743
13,furusawa00,102,HSG,n,a,6,20Ne,10,m,103,62.2,0.313,0.0615,2,0.002
13,furusawa00,103,HSG,n,a,6,20Ne,10,m,116,54.4,0.313,0.0615,1.878,0
13,furusawa00,104,HSG,n,a,6,20Ne,10,m,166,33.8,0.313,0.0615,1.947,0.0037
13,furusawa00,105,HSG,n,a,6,20Ne,10,m,169,33.2,0.313,0.0615,2.009,0
13,furusawa00,106,HSG,n,a,6,20Ne,10,m,216,25.1,0.313,0.0615,1.849,0
13,furusawa00,107,HSG,n,a,6,20Ne,10,m,339,14.3,0.313,0.0615,1.253,0
13,furusawa00,108,HSG,n,a,6,20Ne,10,m,287,17.5,0.313,0.0615,1.338,0.0004
13,furusawa00,109,HSG,n,a,6,20Ne,10,m,340,14.3,0.313,0.0615,1.211,0.0005
13,furusawa00,110,HSG,n,a,6,20Ne,10,m,343,14.1,0.313,0.0615,1.253,0
13,furusawa00,111,HSG,n,a,6,20Ne,10,m,347,13.9,0.313,0.0615,1.315,0.0004
13,furusawa00,112,HSG,n,a,6,20Ne,10,m,361,13.3,0.313,0.0615,1.068,0
13,furusawa00,113,HSG,n,a,6,20Ne,10,m,373,12.8,0.313,0.0615,0.998,0
13,furusawa00,114,HSG,n,a,6,20Ne,10,m,445,9.65,0.313,0.0615,0.871,0.0005
13,furusawa00,115,HSG,n,a,6,20Ne,10,m,528,7.71,0.313,0.0615,0.829,0
13,furusawa00,116,HSG,n,a,6,20Ne,10,m,654,5.58,0.313,0.0615,0.7,0
13,furusawa00,117,T1,n,a,6,12C,6,m,21.8,131,0.0305,0.0585,0.289,0.075
13,furusawa00,118,T1,n,a,6,12C,6,m,21.8,131,0.0305,0.0585,0.155,0.0941
13,furusawa00,119,T1,n,a,6,12C,6,m,39.7,56.2,0.0305,0.0585,0.45,0.127
13,furusawa00,120,T1,n,a,6,12C,6,m,39.8,56,0.0305,0.0585,0.243,0.1194
13,furusawa00,121,T1,n,a,6,12C,6,m,61.5,32.4,0.0305,0.0585,0.321,0.1989
13,furusawa00,122,T1,n,a,6,12C,6,m,80.4,24.5,0.0305,0.0585,0.69,0.2795
13,furusawa00,123,T1,n,a,6,12C,6,m,109,16.7,0.0305,0.0585,0.562,0.497
13,furusawa00,124,T1,n,a,6,12C,6,m,144,12.2,0.0305,0.0585,0.827,0.2913
13,furusawa00,125,T1,n,a,6,12C,6,m,252,5.7,0.0305,0.0585,0.965,0.3529
13,furusawa00,126,T1,n,a,6,20Ne,10,m,61.9,130,0.0305,0.0585,0.216,0.2575
13,furusawa00,127,T1,n,a,6,20Ne,10,m,81.6,81.9,0.0305,0.0585,0.776,0.1801
13,furusawa00,128,T1,n,a,6,20Ne,10,m,81.8,81.6,0.0305,0.0585,0.611,0.2385
13,furusawa00,129,T1,n,a,6,20Ne,10,m,101,64.3,0.0305,0.0585,0.776,0.1801
13,furusawa00,130,T1,n,a,6,20Ne,10,m,103,61.9,0.0305,0.0585,0.685,0.2372
13,furusawa00,131,T1,n,a,6,20Ne,10,m,111,57.2,0.0305,0.0585,0.844,0.3641
13,furusawa00,132,T1,n,a,6,20Ne,10,m,166,33.8,0.0305,0.0585,0.998,0.1562
13,furusawa00,133,T1,n,a,6,20Ne,10,m,176,31.5,0.0305,0.0585,0.891,0.2543
13,furusawa00,134,T1,n,a,6,20Ne,10,m,222,24.2,0.0305,0.0585,1.121,0.0243
13,furusawa00,135,T1,n,a,6,20Ne,10,m,249,20.3,0.0305,0.0585,0.792,0.1327
13,furusawa00,136,T1,n,a,6,20Ne,10,m,262,19.2,0.0305,0.0585,0.849,0.1305
13,furusawa00,137,T1,n,a,6,20Ne,10,m,340,14.3,0.0305,0.0585,0.793,0.0674
13,furusawa00,138,T1,n,a,6,20Ne,10,m,361,13.3,0.0305,0.0585,0.735,0.0534
14,suzuki00,1,NB1RGB,n,a,6,12C,6,m,13.3,271.2,0.428,0.052,0.565,0.047
14,suzuki00,2,HFL-III,n,a,6,12C,6,m,13.3,271.2,0.415,0.062,0.543,0.066
14,suzuki00,3,LC-1sq,t,a,6,12C,6,m,13.3,271.2,0.245,0.127,0.492,0.069
14,suzuki00,4,A-549,t,a,6,12C,6,m,13.3,271.2,0.075,0.045,0.218,0.044
14,suzuki00,5,C32TG,t,a,6,12C,6,m,13.3,271.2,0.251,0.04,0.337,0.041
14,suzuki00,6,Marcus,t,a,6,12C,6,m,13.3,271.2,0.178,0.047,0.308,0.058
14,suzuki00,7,U-251MGKO,t,a,6,12C,6,m,13.3,0,0,0.078,0.109,0.097
14,suzuki00,8,SK-MG-1,t,a,6,12C,6,m,13.3,271.2,0.109,0.053,0.222,0.053
14,suzuki00,9,KNS-89,t,a,6,12C,6,m,13.3,271.2,0.053,0.09,0.129,0.102
14,suzuki00,10,KS-1,t,a,6,12C,6,m,13.3,271.2,0.745,0.035,0.897,0.029
14,suzuki00,11,A-172,t,a,6,12C,6,m,13.3,271.2,0.363,0.081,0.848,0.019
14,suzuki00,12,ONS-76,t,a,6,12C,6,m,13.3,271.2,0.096,0.09,0.184,0.129
14,suzuki00,13,KNS-60,t,a,6,12C,6,m,13.3,271.2,0.032,0.048,0.181,0.056
14,suzuki00,14,Becker,t,a,6,12C,6,m,13.3,271.2,0.1,0.022,0.129,0.024
14,suzuki00,15,T98G,t,a,6,12C,6,m,13.3,271.2,0.064,0.046,0.127,0.065
14,suzuki00,16,SF126,t,a,6,12C,6,m,13.3,271.2,0.211,0.064,0.399,0.061
14,suzuki00,17,NB1RGB,n,a,6,12C,6,m,77.1,25.1,0.428,0.052,1.556,0
14,suzuki00,18,HFL-III,n,a,6,12C,6,m,77.1,25.1,0.415,0.062,1.624,0
14,suzuki00,19,LC-1sq,t,a,6,12C,6,m,77.1,25.1,0.245,0.127,1.461,0.061
14,suzuki00,20,A-549,t,a,6,12C,6,m,77.1,25.1,0.075,0.045,0.721,0.052
14,suzuki00,21,C32TG,t,a,6,12C,6,m,77.1,25.1,0.251,0.04,1.123,0.016
14,suzuki00,22,Marcus,t,a,6,12C,6,m,77.1,25.1,0.178,0.047,0.733,0.137
14,suzuki00,23,U-251MGKO,t,a,6,12C,6,m,13.3,0,0,0.078,0.467,0.189
14,suzuki00,24,SK-MG-1,t,a,6,12C,6,m,77.1,25.1,0.109,0.053,0.619,0.129
14,suzuki00,25,KNS-89,t,a,6,12C,6,m,77.1,25.1,0.053,0.09,0.645,0.15
14,suzuki00,26,KS-1,t,a,6,12C,6,m,77.1,25.1,0.745,0.035,2.022,0
14,suzuki00,27,A-172,t,a,6,12C,6,m,77.1,25.1,0.363,0.081,1.903,0
14,suzuki00,28,ONS-76,t,a,6,12C,6,m,77.1,25.1,0.096,0.09,0.664,0.405
14,suzuki00,29,KNS-60,t,a,6,12C,6,m,77.1,25.1,0.032,0.048,0.816,0.041
14,suzuki00,30,Becker,t,a,6,12C,6,m,77.1,25.1,0.1,0.022,0.316,0.073
14,suzuki00,31,T98G,t,a,6,12C,6,m,77.1,25.1,0.064,0.046,0.432,0.09
14,suzuki00,32,SF126,t,a,6,12C,6,m,77.1,25.1,0.211,0.064,0.894,0.088
15,belli00,1,HF19,n,a,6,1H,1,m,7.7,5.24,0.64,0,0.55,0
15,belli00,2,HF19,n,a,6,1H,1,m,19.5,1.54,0.64,0,0.54,0
15,belli00,3,HF19,n,a,6,1H,1,m,29,0.86,0.64,0,0.52,0
15,belli00,4,M10,n,a,6,1H,1,m,9.1,4.29,0.52,0,0.5,0
15,belli00,5,M10,n,a,6,1H,1,m,21.4,1.35,0.52,0,0.49,0
15,belli00,6,M10,n,a,6,1H,1,m,33,0.69,0.52,0,0.93,0
15,belli00,7,SCC25,t,a,6,1H,1,m,7.7,5.24,0.57,0.031,0.41,0.092
15,belli00,8,SCC25,t,a,6,1H,1,m,19.7,1.51,0.57,0.031,0.87,0
15,belli00,9,SCC25,t,a,6,1H,1,m,29.5,0.84,0.57,0.031,0.81,0
15,belli00,10,SQ20B,t,a,6,1H,1,m,7.7,5.24,0.13,0.017,0.15,0.011
15,belli00,11,SQ20B,t,a,6,1H,1,m,19.8,1.5,0.13,0.017,0.23,0.004
15,belli00,12,SQ20B,t,a,6,1H,1,m,30,0.81,0.13,0.017,0.57,0
16,tsuruoka05,1,NB1RGB,n,a,6,12C,6,m,38,61.6,0.559,0.032,1.131,0
16,tsuruoka05,2,NB1RGB,n,a,6,12C,6,m,55,39,0.559,0.032,1.171,0
16,tsuruoka05,3,NB1RGB,n,a,6,12C,6,m,84,23.5,0.559,0.032,2.295,0
16,tsuruoka05,4,NB1RGB,n,a,6,12C,6,m,91,21.3,0.559,0.032,2.242,0
16,tsuruoka05,5,NB1RGB,n,a,6,12C,6,m,94,20.5,0.559,0.032,2.201,0
16,tsuruoka05,6,NB1RGB,n,a,6,12C,6,m,98,19.5,0.559,0.032,2.723,0
16,tsuruoka05,7,NB1RGB,n,a,6,12C,6,m,13,291,0.559,0.032,0.743,0
16,tsuruoka05,8,NB1RGB,n,a,6,12C,6,m,19,157,0.559,0.032,0.843,0
16,tsuruoka05,9,NB1RGB,n,a,6,12C,6,m,38,61.6,0.559,0.032,0.964,0
16,tsuruoka05,10,NB1RGB,n,a,6,12C,6,m,54,39.9,0.559,0.032,1.278,0
16,tsuruoka05,11,NB1RGB,n,a,6,12C,6,m,64,32.5,0.559,0.032,1.613,0
16,tsuruoka05,12,NB1RGB,n,a,6,12C,6,m,73,27.8,0.559,0.032,1.76,0
16,tsuruoka05,13,NB1RGB,n,a,6,12C,6,m,76,26.5,0.559,0.032,2.208,0
16,tsuruoka05,14,NB1RGB,n,a,6,12C,6,m,80,24.9,0.559,0.032,2.108,0
16,tsuruoka05,15,NB1RGB,n,a,6,20Ne,10,m,45,200,0.559,0.032,1.01,0
16,tsuruoka05,16,NB1RGB,n,a,6,20Ne,10,m,59,134,0.559,0.032,1.097,0
16,tsuruoka05,17,NB1RGB,n,a,6,20Ne,10,m,77,93,0.559,0.032,1.459,0
16,tsuruoka05,18,NB1RGB,n,a,6,20Ne,10,m,105,62.5,0.559,0.032,1.506,0
16,tsuruoka05,19,NB1RGB,n,a,6,20Ne,10,m,132,47,0.559,0.032,1.934,0
16,tsuruoka05,20,NB1RGB,n,a,6,20Ne,10,m,158,37.7,0.559,0.032,1.853,0
16,tsuruoka05,21,NB1RGB,n,a,6,20Ne,10,m,177,32.8,0.559,0.032,2.268,0
16,tsuruoka05,22,NB1RGB,n,a,6,20Ne,10,m,30,415,0.559,0.032,0.957,0
16,tsuruoka05,23,NB1RGB,n,a,6,20Ne,10,m,44,208,0.559,0.032,1.117,0
16,tsuruoka05,24,NB1RGB,n,a,6,20Ne,10,m,58,138,0.559,0.032,1.405,0
16,tsuruoka05,25,NB1RGB,n,a,6,20Ne,10,m,77,93,0.559,0.032,1.298,0
16,tsuruoka05,26,NB1RGB,n,a,6,20Ne,10,m,105,62.5,0.559,0.032,1.338,0
16,tsuruoka05,27,NB1RGB,n,a,6,20Ne,10,m,127,49,0.559,0.032,1.994,0
16,tsuruoka05,28,NB1RGB,n,a,6,20Ne,10,m,156,38,0.559,0.032,1.887,0
16,tsuruoka05,29,NB1RGB,n,a,6,20Ne,10,m,184,31,0.559,0.032,2.248,0
16,tsuruoka05,30,NB1RGB,n,a,6,28Si,14,m,55,500,0.559,0.032,1.385,0
16,tsuruoka05,31,NB1RGB,n,a,6,28Si,14,m,59,400,0.559,0.032,1.305,0
16,tsuruoka05,32,NB1RGB,n,a,6,28Si,14,m,69,300,0.559,0.032,1.338,0
16,tsuruoka05,33,NB1RGB,n,a,6,28Si,14,m,113,140,0.559,0.032,1.7,0
16,tsuruoka05,34,NB1RGB,n,a,6,28Si,14,m,145,100,0.559,0.032,1.961,0
16,tsuruoka05,35,NB1RGB,n,a,6,28Si,14,m,173,80,0.559,0.032,2.034,0
16,tsuruoka05,36,NB1RGB,n,a,6,28Si,14,m,214,60,0.559,0.032,1.967,0
16,tsuruoka05,37,NB1RGB,n,a,6,56Fe,26,m,200,450,0.559,0.032,2.168,0
16,tsuruoka05,38,NB1RGB,n,a,6,56Fe,26,m,260,270,0.559,0.032,2.021,0
16,tsuruoka05,39,NB1RGB,n,a,6,56Fe,26,m,300,210,0.559,0.032,1.86,0
16,tsuruoka05,40,NB1RGB,n,a,6,56Fe,26,m,350,165,0.559,0.032,1.753,0
16,tsuruoka05,41,NB1RGB,n,a,6,56Fe,26,m,400,135,0.559,0.032,1.679,0
17,belli08,1,HF19,n,a,6,12C,6,m,39,59,0.64,0,1.71,0
17,belli08,2,HF19,n,a,6,12C,6,m,94,19,0.64,0,1.21,0
17,belli08,3,HF19,n,a,6,12C,6,m,222,6.7,0.64,0,0.84,0
17,belli08,4,HF19,n,a,6,12C,6,m,303,4.5,0.64,0,0.86,0
17,belli08,5,M/10,n,a,6,12C,6,m,13,290,0.3,0.068,0.61,0.089
17,belli08,6,M/10,n,a,6,12C,6,m,24,135,0.3,0.068,0.58,0.119
17,belli08,7,M/10,n,a,6,12C,6,m,39,59,0.3,0.068,1.27,0
17,belli08,8,M/10,n,a,6,12C,6,m,94,19,0.3,0.068,2.3,0
17,belli08,9,M/10,n,a,6,12C,6,m,222,6.7,0.3,0.068,1.83,0
17,belli08,10,M/10,n,a,6,12C,6,m,303,4.5,0.3,0.068,1.91,0
17,belli08,11,SCC25,t,a,6,12C,6,m,13,290,0.63,0,0.66,0
17,belli08,12,SCC25,t,a,6,12C,6,m,24,135,0.63,0,0.69,0
17,belli08,13,SCC25,t,a,6,12C,6,m,94,19,0.63,0,2.51,0
17,belli08,14,SCC25,t,a,6,12C,6,m,222,6.7,0.63,0,0.93,0
17,belli08,15,SCC25,t,a,6,12C,6,m,303,4.5,0.63,0,0.87,0
17,belli08,16,SQ20B,t,a,6,12C,6,m,13,290,0.16,0.012,0.2,0.018
17,belli08,17,SQ20B,t,a,6,12C,6,m,24,135,0.16,0.012,0.16,0.031
17,belli08,18,SQ20B,t,a,6,12C,6,m,39,59,0.16,0.012,0.44,0.039
17,belli08,19,SQ20B,t,a,6,12C,6,m,94,19,0.16,0.012,1.02,0
17,belli08,20,SQ20B,t,a,6,12C,6,m,222,6.7,0.16,0.012,0.73,0
17,belli08,21,SQ20B,t,a,6,12C,6,m,303,4.5,0.16,0.012,0.72,0
17,belli08,22,V79,n,a,5.6,12C,6,m,13,290,0.18,0.025,0.25,0.026
17,belli08,23,V79,n,a,5.6,12C,6,m,24,135,0.18,0.025,0.3,0.025
17,belli08,24,V79,n,a,5.6,12C,6,m,94,19,0.18,0.025,1.37,0
17,belli08,25,V79,n,a,5.6,12C,6,m,222,6.7,0.18,0.025,1.1,0
17,belli08,26,V79,n,a,5.6,12C,6,m,303,4.5,0.18,0.025,0.78,0
17,belli08,27,M/10,n,a,6,12C,6,s,40,57,0.3,0.068,0.59,0.118
17,belli08,28,M/10,n,a,6,12C,6,s,75,26,0.3,0.068,0.94,0.129
17,belli08,29,SCC25,t,a,6,12C,6,s,40,57,0.63,0,0.94,0
17,belli08,30,SCC25,t,a,6,12C,6,s,50,43,0.63,0,0.97,0
17,belli08,31,SCC25,t,a,6,12C,6,s,75,26,0.63,0,1.05,0
17,belli08,32,SQ20B,t,a,6,12C,6,s,40,57,0.16,0.012,0.23,0.065
17,belli08,33,SQ20B,t,a,6,12C,6,s,50,43,0.16,0.012,0.34,0.039
17,belli08,34,SQ20B,t,a,6,12C,6,s,75,26,0.16,0.012,0.51,0.05
17,belli08,35,V79,n,a,5.6,12C,6,s,40,57,0.18,0.025,0.52,0.034
17,belli08,36,V79,n,a,5.6,12C,6,s,50,43,0.18,0.025,0.61,0.023
17,belli08,37,V79,n,a,5.6,12C,6,s,75,26,0.18,0.025,0.82,0.032
18,belli98,1,V79,n,a,5.6,1H,1,m,7.7,5.01,0.129,0.046,0.289,0.024
18,belli98,2,V79,n,a,5.6,1H,1,m,11,3.2,0.129,0.046,0.372,0.036
18,belli98,3,V79,n,a,5.6,1H,1,m,20,1.41,0.129,0.046,0.469,0.043
