ID,Paper,No,Cell,Type,Phase,Genl,Ion,Charge,Irmods,LET,E,alpha_x,beta_x,alpha_l,beta_l
18,belli98,4,V79,n,a,5.6,1H,1,m,30.5,0.76,0.129,0.046,0.721,0
18,belli98,5,V79,n,a,5.6,1H,1,m,34.6,0.64,0.129,0.046,0.653,0
18,belli98,6,V79,n,a,5.6,1H,1,m,37.8,0.57,0.129,0.046,0.58,0
19,hall77,1,V79,n,a,5.6,40Ar,18,s,110.9,330,0.0954,0.0294,0.736,0.0174
19,hall77,2,V79,n,a,5.6,40Ar,18,s,304.9,72,0.0954,0.0294,0.7544,0
19,hall77,3,V79,n,a,5.6,40Ar,18,s,409.2,48,0.0954,0.0294,0.469,0
20,bird75,1,V79,n,a,5.6,4He,2,m,19.1,9.93,0.247,0.0133,0.00391,0.073
20,bird75,2,V79,n,a,5.6,7Li,3,m,43.4,9.85,0.247,0.0133,0.318,0.167
20,bird75,3,V79,n,a,5.6,11B,5,m,129.5,9.17,0.247,0.0133,1.184,0.0207
20,bird75,4,V79,n,a,5.6,12C,6,m,191,8.93,0.247,0.0133,1.156,0.082
20,bird75,5,V79,n,a,5.6,20Ne,10,m,656,6.15,0.247,0.0133,0.644,0.026
20,bird75,6,V79,n,a,5.6,40Ar,18,m,2000,5.09,0.247,0.0133,0.374,0
21,vneubeck09,1,RAT-1,t,a,5.6,12C,6,m,13.3,270,0.174,0.026,0.197,0.031
21,vneubeck09,2,RAT-1,t,a,5.6,12C,6,m,26,100,0.174,0.026,0.292,0.034
21,vneubeck09,3,RAT-1,t,a,5.6,12C,6,m,163,9.9,0.174,0.026,1.237,0
21,vneubeck09,4,IEC-6,n,a,5.6,12C,6,m,13.3,270,0.35,0.022,0.439,0.008
21,vneubeck09,5,IEC-6,n,a,5.6,12C,6,m,26,100,0.35,0.022,0.551,0.007
21,vneubeck09,6,IEC-6,n,a,5.6,12C,6,m,163,9.9,0.35,0.022,1.804,0
22,perris86,1,V79,n,a,5.6,1H,1,m,6,7.4,0.14,0.0055,0.21,0.023
22,perris86,2,V79,n,a,5.6,1H,1,m,12,3,0.14,0.0055,0.43,0
23,bettega83,1,EUE,n,a,6,1H,1,m,5.8,8,0.529,0.0025,0.71,0.04
23,bettega83,2,EUE,n,a,6,1H,1,m,4,12,0.529,0.0025,0.57,0.04
23,bettega83,3,EUE,n,a,6,1H,1,m,1.83,31,0.529,0.0025,0.35,0
24,cox77,1,V79,n,a,5.6,4He,2,m,20,8.8,0.143,0.0259,0.491,0.018
24,cox77,2,V79,n,a,5.6,4He,2,m,50,2.9,0.143,0.0259,0.933,0.0245
24,cox77,3,HF19,n,a,6,4He,2,m,28,5.9,0.792,0,1.253,0
24,cox77,4,HF19,n,a,6,4He,2,m,68,1.9,0.792,0,2.565,0
25,wouters96,1,V79,n,a,5.6,1H,1,s,2.33,22.8,0.06,0.022,0.109,0.0374
25,wouters96,2,V79,n,a,5.6,1H,1,s,2.73,18.8,0.06,0.022,0.102,0.0388
25,wouters96,3,V79,n,a,5.6,1H,1,s,2.89,17.6,0.06,0.022,0.101,0.039
25,wouters96,4,V79,n,a,5.6,1H,1,s,3.09,16.1,0.06,0.022,0.097,0.0402
25,wouters96,5,V79,n,a,5.6,1H,1,s,3.29,14.75,0.06,0.022,0.084,0.0426
25,wouters96,6,V79,n,a,5.6,1H,1,s,3.44,14.05,0.06,0.022,0.085,0.0426
25,wouters96,7,V79,n,a,5.6,1H,1,s,3.7,12.8,0.06,0.022,0.082,0.0428
25,wouters96,8,V79,n,a,5.6,1H,1,s,4,11.6,0.06,0.022,0.085,0.0434
25,wouters96,9,V79,n,a,5.6,1H,1,s,4.41,10.2,0.06,0.022,0.089,0.0432
25,wouters96,10,V79,n,a,5.6,1H,1,s,5.11,8.55,0.06,0.022,0.093,0.0439
25,wouters96,11,V79,n,a,5.6,1H,1,s,6.23,6.8,0.06,0.022,0.118,0.0439
26,combs09,1,U87-MG,t,a,6,12C,6,s,103,18,0.176,0.027,0.84,0
26,combs09,2,U87-MG,t,a,6,12C,6,m,170,9.8,0.176,0.027,1.45,0
26,combs09,3,LN229,t,a,6,12C,6,s,103,18,0.272,0.06,1.31,0
26,combs09,4,LN229,t,a,6,12C,6,m,170,9.8,0.272,0.06,2.16,0
27,kitajima10,1,SuSa,n,G0/G1,6,12C,6,m,24,120,0.98,0,1.167,0
27,kitajima10,2,SuSa,n,G0/G1,6,12C,6,m,40,60,0.98,0,1.167,0
27,kitajima10,3,SuSa,n,G0/G1,6,12C,6,m,50,43,0.98,0,1.235,0
27,kitajima10,4,SuSa,n,G0/G1,6,12C,6,m,60,35,0.98,0,1.499,0
27,kitajima10,5,SuSa,n,G0/G1,6,56Fe,26,m,200,450,0.98,0,1.774,0
27,kitajima10,6,AT1OS,n,G0/G1,6,12C,6,m,24,120,2.36,0,3.115,0
27,kitajima10,7,AT1OS,n,G0/G1,6,12C,6,m,40,60,2.36,0,3.752,0
27,kitajima10,8,AT1OS,n,G0/G1,6,12C,6,m,50,43,2.36,0,3.776,0
27,kitajima10,9,AT1OS,n,G0/G1,6,12C,6,m,60,35,2.36,0,3.54,0
27,kitajima10,10,AT1OS,n,G0/G1,6,56Fe,26,m,200,450,2.36,0,3.634,0
28,blomquist93,1,LS-174T,t,a,6,1H,1,s,4,11.6,0.541,0,0.653,0.004
28,blomquist93,2,V79,n,a,5.6,1H,1,s,4,11.6,0.126,0.0345,0.329,0.024
29,yang85,1,C3H10T1/2,n,a,5.6,12C,6,m,10.5,440,0.376,0.028,0.434,0.02
29,yang85,2,C3H10T1/2,n,a,5.6,20Ne,10,m,32,360,0.269,0.029,0.382,0.037
29,yang85,3,C3H10T1/2,n,a,5.6,28Si,14,m,51,580,0.257,0.02,0.31,0.07
29,yang85,4,C3H10T1/2,n,a,5.6,28Si,14,m,83,225,0.144,0.034,0.535,0.091
29,yang85,5,C3H10T1/2,n,a,5.6,40Ar,18,m,140,215,0.158,0.03,0.523,0.116
29,yang85,6,C3H10T1/2,n,a,5.6,56Fe,26,m,198,460,0.216,0.028,0.755,0.091
29,yang85,7,C3H10T1/2,n,a,5.6,56Fe,26,m,290,220,0.068,0.064,0.473,0.056
29,yang85,8,C3H10T1/2,n,a,5.6,56Fe,26,m,480,103,0.058,0.047,0.524,0.034
29,yang85,9,C3H10T1/2,n,a,5.6,238U,92,m,2080,990,0.022,0.06,0.234,0.016
30,miller95,1,C3H10T1/2,n,a,5.6,2H,1,m,3.8,12.9,0.14,0.05,0.18,0.02
30,miller95,2,C3H10T1/2,n,a,5.6,1H,1,m,15,2.25,0.14,0.05,0.82,0.06
30,miller95,3,C3H10T1/2,n,a,5.6,2H,1,m,40,0.275,0.14,0.05,1.38,0
30,miller95,4,C3H10T1/2,n,a,5.6,3He,2,m,75,1.67,0.14,0.05,1.79,0
30,miller95,5,C3H10T1/2,n,a,5.6,4He,2,m,90,1.28,0.14,0.05,1.42,0
30,miller95,6,C3H10T1/2,n,a,5.6,4He,2,m,120,0.83,0.14,0.05,2.02,0
30,miller95,7,C3H10T1/2,n,a,5.6,4He,2,m,150,0.59,0.14,0.05,2.12,0
30,miller95,8,C3H10T1/2,n,a,5.6,4He,2,m,200,0.36,0.14,0.05,1.46,0
30,miller95,9,C3H10T1/2,n,a,5.6,12C,6,m,265,5.36,0.14,0.05,1.78,0
30,miller95,10,C3H10T1/2,n,a,5.6,16O,8,m,418,6.04,0.14,0.05,0.98,0
31,czub08,1,CHO,n,a,5.6,12C,6,m,438,2.78,0.17,0.02,0.7,0.05
31,czub08,2,CHO,n,a,5.6,12C,6,m,576,1.69,0.17,0.02,0.64,0.01
31,czub08,3,CHO,n,a,5.6,20Ne,10,m,1017,2.81,0.17,0.02,0.45,0
31,czub08,4,CHO,n,a,5.6,20Ne,10,m,1245,1.74,0.17,0.02,0.38,0
32,kamlah11,1,A549,t,a,6,12C,6,m,168,9.9,0.314,0.027,1.333,0
33,aoki00,1,V79,n,a,5.6,12C,6,m,13,283,0.175,0.022,0.095,0.038
33,aoki00,2,V79,n,a,5.6,12C,6,m,30,83,0.175,0.022,0.378,0.023
33,aoki00,3,V79,n,a,5.6,12C,6,m,60,35,0.175,0.022,0.656,0.066
33,aoki00,4,V79,n,a,5.6,12C,6,m,110,16,0.175,0.022,1.012,0
33,aoki00,5,V79,n,a,5.6,12C,6,m,152,11,0.175,0.022,1.044,0
33,aoki00,6,V79,n,a,5.6,12C,6,m,237,6.4,0.175,0.022,0.713,0
34,han98,1,SHE,n,a,5.6,12C,6,m,13,283,0.383,0.028,0.526,0.034
34,han98,2,SHE,n,a,5.6,12C,6,m,50,43,0.383,0.028,0.949,0
34,han98,3,SHE,n,a,5.6,12C,6,m,100,18.5,0.383,0.028,1.275,0
34,han98,4,SHE,n,a,5.6,26Si,14,m,150,95,0.383,0.028,1.091,0
34,han98,5,SHE,n,a,5.6,26Si,14,m,240,50,0.383,0.028,0.929,0
34,han98,6,SHE,n,a,5.6,26Si,14,m,400,25,0.383,0.028,0.75,0
35,hamada10,1,H1299,t,a,6,12C,6,m,13,280,0.035,0.037,0.125,0.032
35,hamada10,2,H1299,t,a,6,20Ne,10,m,35,300,0.035,0.037,0.034,0.079
35,hamada10,3,H1299,t,a,6,26Si,14,m,55,500,0.035,0.037,0.159,0.073
35,hamada10,4,H1299,t,a,6,40Ar,18,m,85,600,0.035,0.037,0.3,0.05
35,hamada10,5,H1299,t,a,6,56Fe,26,m,200,450,0.035,0.037,0.232,0.112
35,hamada10,6,H1299,t,a,6,12C,6,m,30,80,0.035,0.037,0.126,0.006
35,hamada10,7,H1299,t,a,6,12C,6,m,70,28,0.035,0.037,0.38,0.042
35,hamada10,8,H1299,t,a,6,12C,6,m,100,20,0.035,0.037,0.44,0.091
36,claesson11,1,V79,n,a,5.6,4He,2,m,110,1.625,0.098,0.015,1.54,0
36,claesson11,2,V79,n,G1,5.6,4He,2,m,110,1.625,0.357,0,2.18,0
36,claesson11,3,V79,n,Se,5.6,4He,2,m,110,1.625,0.271,0,1.99,0
36,claesson11,4,V79,n,Sm,5.6,4He,2,m,110,1.625,0.183,0.014,1.44,0
36,claesson11,5,V79,n,Sl,5.6,4He,2,m,110,1.625,0.117,0.027,1.82,0
36,claesson11,6,V79,n,M,5.6,4He,2,m,110,1.625,0.422,0.024,1.38,0
37,wedenberg10,1,T1,n,a,6,4He,2,m,25,6.8,0.243,0.027,0.616,0.017
37,wedenberg10,2,T1,n,a,6,4He,2,m,61,2.2,0.243,0.027,1.189,0
37,wedenberg10,3,T1,n,a,6,4He,2,m,88,1.3,0.243,0.027,1.51,0
37,wedenberg10,4,T1,n,a,6,4He,2,m,110,0.93,0.243,0.027,1.77,0
37,wedenberg10,5,T1,n,a,6,4He,2,m,165,0.46,0.243,0.027,1.23,0
38,miller90,1,C3H10T1/2,n,a,6,2H,1,m,40,0.55,0.14,0.05,0.243,0.027
39,tobias80,1,V79,n,S,5.6,40Ar,18,m,370,55,0.172,0.015,0.734,0
39,tobias80,2,V79,n,G1,5.6,40Ar,18,m,370,55,0.447,0.021,0.885,0
40,cox79,1,HF19,n,a,6,4He,2,m,20,8.8,0.797,0,1.09,0
40,cox79,2,HF19,n,a,6,4He,2,m,50,2.8,0.797,0,1.98,0
40,cox79,3,HF19,n,a,6,4He,2,m,90,1.24,0.797,0,3.16,0
40,cox79,4,HF19,n,a,6,11B,5,m,110,10.3,0.797,0,2.96,0
40,cox79,5,HF19,n,a,6,11B,5,m,160,6.6,0.797,0,2.79,0
40,cox79,6,HF19,n,a,6,11B,5,m,200,5,0.797,0,2,0
40,cox79,7,HF19,n,a,6,14N,7,m,470,3.8,0.797,0,1.38,0
41,ito06,1,HL-60,t,a,6,12C,6,m,20,126,0.282,0.059,0.741,0.075
41,ito06,2,HL-60,t,a,6,12C,6,m,60,32,0.282,0.059,1.518,0
41,ito06,3,HL-60,t,a,6,12C,6,m,80,26,0.282,0.059,1.42,0
41,ito06,4,HL-60,t,a,6,26Si,14,m,100,143,0.282,0.059,1.425,0
41,ito06,5,HL-60,t,a,6,26Si,14,m,200,57,0.282,0.059,1.433,0
41,ito06,6,HL-60,t,a,6,26Si,14,m,300,30,0.282,0.059,1.182,0
41,ito06,7,HL-60,t,a,6,56Fe,26,m,440,100,0.282,0.059,0.727,0
42,tilly99,1,V79,n,a,5.6,14N,7,m,78,37,0.112,0.03,0.528,0.086
42,tilly99,2,V79,n,a,5.6,14N,7,m,165,14.4,0.112,0.03,0.697,0.138
42,tilly99,3,V79,n,a,5.6,4He,2,m,6,39,0.112,0.03,0.559,0
43,thacker79,1,V79,n,a,5.6,4He,2,m,28,5.9,0.121,0.031,0.64,0.021
43,thacker79,2,V79,n,a,5.6,4He,2,m,70,1.8,0.121,0.031,1.114,0
43,thacker79,3,V79,n,a,5.6,4He,2,m,90,1.24,0.121,0.031,1.346,0
43,thacker79,4,V79,n,a,5.6,11B,5,m,110,10.3,0.121,0.031,0.906,0
43,thacker79,5,V79,n,a,5.6,11B,5,m,200,5,0.121,0.031,1.259,0
43,thacker79,6,V79,n,a,5.6,14N,7,m,470,3.8,0.121,0.031,0.785,0
44,hirayama09,1,V79,n,a,5.6,12C,6,m,20,144,0.132,0.037,0.322,0
44,hirayama09,2,V79,n,a,5.6,56Fe,26,m,200,416,0.132,0.037,1.106,0
44,hirayama09,3,V79,n,a,5.6,56Fe,26,m,797,53,0.132,0.037,0.553,0
44,hirayama09,4,V79,n,a,5.6,56Fe,26,m,1298,29,0.132,0.037,0.437,0
44,hirayama09,5,V79,n,a,5.6,56Fe,26,m,2106,16,0.132,0.037,0.353,0
45,hirayama05,1,CHO,n,a,5.6,12C,6,m,79.6,24,0.278,0.086,1.11,0.118
46,curtis82,1,R-1,t,a,5.6,12C,6,s,11,389,0.14,0.062,0.402,0.054
46,curtis82,2,R-1,t,a,5.6,12C,6,s,16,200,0.14,0.062,0.566,0.019
46,curtis82,3,R-1,t,a,5.6,12C,6,s,30.5,81,0.14,0.062,0.614,0.018
46,curtis82,4,R-1,t,a,5.6,12C,6,s,36,65.5,0.14,0.062,0.496,0.068
46,curtis82,5,R-1,t,a,5.6,12C,6,s,38,61,0.14,0.062,0.475,0.07
46,curtis82,6,R-1,t,a,5.6,12C,6,s,46,48,0.14,0.062,0.631,0.047
46,curtis82,7,R-1,t,a,5.6,12C,6,s,52.5,40.5,0.14,0.062,0.553,0.065
46,curtis82,8,R-1,t,a,5.6,12C,6,s,64,32,0.14,0.062,0.446,0.058
46,curtis82,9,R-1,t,a,5.6,12C,6,s,75,26,0.14,0.062,0.744,0.046
46,curtis82,10,R-1,t,a,5.6,12C,6,s,90,21,0.14,0.062,0.871,0.037
46,curtis82,11,R-1,t,a,5.6,12C,6,s,95,19.5,0.14,0.062,0.76,0.045
46,curtis82,12,R-1,t,a,5.6,20Ne,10,s,31,379,0.14,0.062,0.492,0.078
46,curtis82,13,R-1,t,a,5.6,20Ne,10,s,35,299,0.14,0.062,0.567,0.016
46,curtis82,14,R-1,t,a,5.6,20Ne,10,s,58.5,133,0.14,0.062,0.646,0.025
46,curtis82,15,R-1,t,a,5.6,20Ne,10,s,70,105,0.14,0.062,0.648,0.039
46,curtis82,16,R-1,t,a,5.6,20Ne,10,s,74,97,0.14,0.062,0.799,0.031
46,curtis82,17,R-1,t,a,5.6,20Ne,10,s,90,75,0.14,0.062,0.506,0.025
46,curtis82,18,R-1,t,a,5.6,20Ne,10,s,120,52,0.14,0.062,0.897,0.053
46,curtis82,19,R-1,t,a,5.6,20Ne,10,s,122.5,50,0.14,0.062,0.8,0.048
46,curtis82,20,R-1,t,a,5.6,20Ne,10,s,150,39,0.14,0.062,0.745,0.042
46,curtis82,21,R-1,t,a,5.6,20Ne,10,s,177.5,32,0.14,0.062,1.168,0.026
46,curtis82,22,R-1,t,a,5.6,20Ne,10,s,185,30,0.14,0.062,0.844,0.027
46,curtis82,23,R-1,t,a,5.6,40Ar,18,s,95,428,0.14,0.062,0.949,0.054
46,curtis82,24,R-1,t,a,5.6,40Ar,18,s,210,116.5,0.14,0.062,1.053,0.03
46,curtis82,25,R-1,t,a,5.6,40Ar,18,s,280,79,0.14,0.062,1.144,0
46,curtis82,26,R-1,t,a,5.6,40Ar,18,s,430,46,0.14,0.062,1.076,0.006
46,curtis82,27,R-1,t,a,5.6,40Ar,18,s,540,34.5,0.14,0.062,0.955,0.002
46,curtis82,28,R-1,t,a,5.6,40Ar,18,s,750,22,0.14,0.062,0.884,0.015
47,boehrnsen02,1,V79,n,a,5.6,12C,6,m,27.5,92.5,0.07,0.028,0.254,0.042
47,boehrnsen02,2,V79,n,a,5.6,12C,6,m,153,10.2,0.07,0.028,0.604,0.062
48,fournier01,1,AG1522B,n,a,6,12C,6,m,153.5,11,0.472,0.035,1.381,0
48,fournier01,2,AG1522B,n,a,6,12C,6,m,16.6,195,0.472,0.035,0.353,0.126
48,fournier01,3,AG1522B,n,a,6,58Ni,28,m,2455,9.9,0.472,0.035,0.338,0
48,fournier01,4,PS1,n,a,6,12C,6,m,16.6,195,0.588,0.023,0.569,0.033
49,wulf85,1,B14FAF28,n,a,5.6,40Ar,18,m,1950,3.88,0.21,0.0147,0.17,0
49,wulf85,2,B14FAF28,n,a,5.6,40Ar,18,m,1950,3.88,0.21,0.0147,0.176,0
49,wulf85,3,B14FAF28,n,a,5.6,40Ar,18,m,1800,4.64,0.21,0.0147,0.205,0
49,wulf85,4,B14FAF28,n,a,5.6,40Ar,18,m,1350,8.4,0.21,0.0147,0.319,0
49,wulf85,5,B14FAF28,n,a,5.6,40Ar,18,m,1280,9.24,0.21,0.0147,0.327,0
49,wulf85,6,B14FAF28,n,a,5.6,40Ar,18,m,1280,9.24,0.21,0.0147,0.347,0
49,wulf85,7,B14FAF28,n,a,5.6,48Ti,22,m,2710,3.68,0.21,0.0147,0.165,0
49,wulf85,8,B14FAF28,n,a,5.6,48Ti,22,m,2140,7.03,0.21,0.0147,0.154,0
49,wulf85,9,B14FAF28,n,a,5.6,58Ni,28,m,3910,3.6,0.21,0.0147,0.091,0
49,wulf85,10,B14FAF28,n,a,5.6,58Ni,28,m,3910,3.6,0.21,0.0147,0.123,0
49,wulf85,11,B14FAF28,n,a,5.6,84Kr,36,m,5600,3.17,0.21,0.0147,0.064,0
49,wulf85,12,B14FAF28,n,a,5.6,84Kr,36,m,4700,7,0.21,0.0147,0.132,0
49,wulf85,13,B14FAF28,n,a,5.6,132Xe,54,m,4100,0.24,0.21,0.0147,0.133,0
49,wulf85,14,B14FAF28,n,a,5.6,132Xe,54,m,8800,5.2,0.21,0.0147,0.057,0
49,wulf85,15,B14FAF28,n,a,5.6,132Xe,54,m,8700,5.71,0.21,0.0147,0.038,0
49,wulf85,16,B14FAF28,n,a,5.6,132Xe,54,m,8200,7.29,0.21,0.0147,0.056,0
49,wulf85,17,B14FAF28,n,a,5.6,132Xe,54,m,8000,8.16,0.21,0.0147,0.052,0
49,wulf85,18,B14FAF28,n,a,5.6,142Nd,60,m,10590,3.17,0.21,0.0147,0.047,0
49,wulf85,19,B14FAF28,n,a,5.6,208Pb,82,m,5400,0.26,0.21,0.0147,0.041,0
49,wulf85,20,B14FAF28,n,a,5.6,208Pb,82,m,14200,3.58,0.21,0.0147,0.046,0
49,wulf85,21,B14FAF28,n,a,5.6,208Pb,82,m,13900,7.81,0.21,0.0147,0.05,0
49,wulf85,22,B14FAF28,n,a,5.6,238U,92,m,6500,0.3,0.21,0.0147,0.032,0
49,wulf85,23,B14FAF28,n,a,5.6,238U,92,m,14500,1.95,0.21,0.0147,0.027,0
49,wulf85,24,B14FAF28,n,a,5.6,238U,92,m,15500,3.16,0.21,0.0147,0.03,0
49,wulf85,25,B14FAF28,n,a,5.6,238U,92,m,15800,4.37,0.21,0.0147,0.028,0
49,wulf85,26,B14FAF28,n,a,5.6,238U,92,m,15800,5.04,0.21,0.0147,0.033,0
49,wulf85,27,B14FAF28,n,a,5.6,238U,92,m,15500,6.04,0.21,0.0147,0.043,0
49,wulf85,28,B14FAF28,n,a,5.6,238U,92,m,15500,6.27,0.21,0.0147,0.042,0
49,wulf85,29,B14FAF28,n,a,5.6,238U,92,m,15400,7.07,0.21,0.0147,0.041,0
49,wulf85,30,B14FAF28,n,a,5.6,238U,92,m,15000,8.61,0.21,0.0147,0.044,0
49,wulf85,31,V79,n,a,5.6,12C,6,m,390,2.4,0.2,0.0171,0.668,0
49,wulf85,32,V79,n,a,5.6,12C,6,m,290,3.9,0.2,0.0171,0.869,0
49,wulf85,33,V79,n,a,5.6,12C,6,m,280,4.1,0.2,0.0171,0.882,0
49,wulf85,34,V79,n,a,5.6,12C,6,m,240,5.2,0.2,0.0171,0.948,0
49,wulf85,35,V79,n,a,5.6,12C,6,m,225,5.7,0.2,0.0171,0.786,0
49,wulf85,36,V79,n,a,5.6,12C,6,m,215,6.1,0.2,0.0171,1.07,0
49,wulf85,37,V79,n,a,5.6,12C,6,m,180,7.6,0.2,0.0171,0.917,0
49,wulf85,38,V79,n,a,5.6,12C,6,m,162,8.7,0.2,0.0171,0.938,0
49,wulf85,39,V79,n,a,5.6,16O,8,m,392,5.6,0.2,0.0171,0.67,0
49,wulf85,40,V79,n,a,5.6,16O,8,m,392,5.6,0.2,0.0171,0.59,0
49,wulf85,41,V79,n,a,5.6,16O,8,m,278,8.7,0.2,0.0171,0.989,0
49,wulf85,42,V79,n,a,5.6,16O,8,m,278,8.7,0.2,0.0171,1.012,0
