ID,Paper,No,Cell,Type,Phase,Genl,Ion,Charge,Irmods,LET,E,alpha_x,beta_x,alpha_l,beta_l
49,wulf85,43,V79,n,a,5.6,18F,9,m,834,2.2,0.2,0.0171,0.257,0
49,wulf85,44,V79,n,a,5.6,18F,9,m,622,3.8,0.2,0.0171,0.396,0
49,wulf85,45,V79,n,a,5.6,18F,9,m,515,5.2,0.2,0.0171,0.556,0
49,wulf85,46,V79,n,a,5.6,18F,9,m,515,5.2,0.2,0.0171,0.584,0
49,wulf85,47,V79,n,a,5.6,40Ar,18,m,2400,1.9,0.2,0.0171,0.081,0
49,wulf85,48,V79,n,a,5.6,40Ar,18,m,1750,5.1,0.2,0.0171,0.189,0
49,wulf85,49,V79,n,a,5.6,40Ar,18,m,1300,9.1,0.2,0.0171,0.154,0
49,wulf85,50,V79,n,a,5.6,40Ar,18,m,1300,9.1,0.2,0.0171,0.168,0
49,wulf85,51,V79,n,a,5.6,40Ar,18,m,1175,10.4,0.2,0.0171,0.282,0
49,wulf85,52,V79,n,a,5.6,40Ar,18,m,940,14.2,0.2,0.0171,0.386,0
49,wulf85,53,V79,n,a,5.6,40Ar,18,m,830,16.9,0.2,0.0171,0.422,0
49,wulf85,54,V79,n,a,5.6,40Ar,18,m,730,20,0.2,0.0171,0.588,0
49,wulf85,55,V79,n,a,5.6,40Ar,18,m,480,35,0.2,0.0171,0.686,0
49,wulf85,56,V79,n,a,5.6,40Ar,18,m,155,165,0.2,0.0171,0.919,0
49,wulf85,57,V79,n,a,5.6,40Ar,18,m,150,170,0.2,0.0171,1.129,0
49,wulf85,58,V79,n,a,5.6,40Ca,20,m,1500,10.6,0.2,0.0171,0.125,0
49,wulf85,59,V79,n,a,5.6,56Fe,26,m,1590,0.1,0.2,0.0171,0.031,0
49,wulf85,60,V79,n,a,5.6,56Fe,26,m,1950,13,0.2,0.0171,0.208,0
49,wulf85,61,V79,n,a,5.6,56Fe,26,m,1650,17,0.2,0.0171,0.265,0
49,wulf85,62,V79,n,a,5.6,56Fe,26,m,650,60,0.2,0.0171,0.527,0
49,wulf85,63,V79,n,a,5.6,56Fe,26,m,520,80,0.2,0.0171,0.672,0
49,wulf85,64,V79,n,a,5.6,56Fe,26,m,460,95,0.2,0.0171,0.62,0
49,wulf85,65,V79,n,a,5.6,56Fe,26,m,185,400,0.2,0.0171,1.088,0
49,wulf85,66,V79,n,a,5.6,58Ni,28,m,5170,0.7,0.2,0.0171,0.015,0
49,wulf85,67,V79,n,a,5.6,58Ni,28,m,4480,1.8,0.2,0.0171,0.036,0
49,wulf85,68,V79,n,a,5.6,58Ni,28,m,4160,2.5,0.2,0.0171,0.059,0
49,wulf85,69,V79,n,a,5.6,58Ni,28,m,3700,4.5,0.2,0.0171,0.1,0
49,wulf85,70,V79,n,a,5.6,58Ni,28,m,3350,6.1,0.2,0.0171,0.106,0
49,wulf85,71,V79,n,a,5.6,84Kr,36,m,5800,2.83,0.2,0.0171,0.045,0
49,wulf85,72,V79,n,a,5.6,84Kr,36,m,4000,11,0.2,0.0171,0.083,0
49,wulf85,73,V79,n,a,5.6,84Kr,36,m,3950,11.1,0.2,0.0171,0.089,0
49,wulf85,74,V79,n,a,5.6,84Kr,36,m,3190,17.9,0.2,0.0171,0.127,0
49,wulf85,75,V79,n,a,5.6,84Kr,36,m,3150,18,0.2,0.0171,0.137,0
49,wulf85,76,V79,n,a,5.6,132Xe,54,m,9100,3.75,0.2,0.0171,0.03,0
49,wulf85,77,V79,n,a,5.6,132Xe,54,m,8800,5.3,0.2,0.0171,0.029,0
49,wulf85,78,V79,n,a,5.6,132Xe,54,m,8800,5.3,0.2,0.0171,0.032,0
49,wulf85,79,V79,n,a,5.6,132Xe,54,m,8500,6.2,0.2,0.0171,0.037,0
49,wulf85,80,V79,n,a,5.6,132Xe,54,m,8400,6.51,0.2,0.0171,0.051,0
49,wulf85,81,V79,n,a,5.6,132Xe,54,m,7600,10.1,0.2,0.0171,0.049,0
49,wulf85,82,V79,n,a,5.6,132Xe,54,m,7600,10.1,0.2,0.0171,0.051,0
49,wulf85,83,V79,n,a,5.6,132Xe,54,m,7400,11.3,0.2,0.0171,0.057,0
49,wulf85,84,V79,n,a,5.6,132Xe,54,m,7000,13.3,0.2,0.0171,0.05,0
49,wulf85,85,V79,n,a,5.6,132Xe,54,m,7000,13.3,0.2,0.0171,0.053,0
49,wulf85,86,V79,n,a,5.6,132Xe,54,m,6600,15.8,0.2,0.0171,0.065,0
49,wulf85,87,V79,n,a,5.6,132Xe,54,m,6300,17.7,0.2,0.0171,0.061,0
49,wulf85,88,V79,n,a,5.6,132Xe,54,m,6300,17.7,0.2,0.0171,0.062,0
49,wulf85,89,V79,n,a,5.6,238U,92,m,12500,1.1,0.2,0.0171,0.021,0
49,wulf85,90,V79,n,a,5.6,238U,92,m,13500,1.7,0.2,0.0171,0.021,0
49,wulf85,91,V79,n,a,5.6,238U,92,m,13500,1.7,0.2,0.0171,0.02,0
49,wulf85,92,V79,n,a,5.6,238U,92,m,15000,2.5,0.2,0.0171,0.017,0
49,wulf85,93,V79,n,a,5.6,238U,92,m,15200,2.75,0.2,0.0171,0.02,0
49,wulf85,94,V79,n,a,5.6,238U,92,m,15500,3.2,0.2,0.0171,0.022,0
49,wulf85,95,V79,n,a,5.6,238U,92,m,15700,3.85,0.2,0.0171,0.019,0
49,wulf85,96,V79,n,a,5.6,238U,92,m,15700,3.85,0.2,0.0171,0.023,0
49,wulf85,97,V79,n,a,5.6,238U,92,m,15750,4.1,0.2,0.0171,0.023,0
49,wulf85,98,V79,n,a,5.6,238U,92,m,15750,4.1,0.2,0.0171,0.021,0
49,wulf85,99,V79,n,a,5.6,238U,92,m,15750,4.1,0.2,0.0171,0.023,0
49,wulf85,100,V79,n,a,5.6,238U,92,m,15800,4.7,0.2,0.0171,0.019,0
49,wulf85,101,V79,n,a,5.6,238U,92,m,15600,6.9,0.2,0.0171,0.026,0
49,wulf85,102,V79,n,a,5.6,238U,92,m,15600,6.9,0.2,0.0171,0.028,0
49,wulf85,103,V79,n,a,5.6,238U,92,m,15500,8.2,0.2,0.0171,0.026,0
49,wulf85,104,V79,n,a,5.6,238U,92,m,14400,12.3,0.2,0.0171,0.041,0
49,wulf85,105,V79,n,a,5.6,238U,92,m,14000,13.3,0.2,0.0171,0.043,0
49,wulf85,106,V79,n,a,5.6,238U,92,m,13800,13.7,0.2,0.0171,0.043,0
50,scholz03,1,CHO,n,a,5.6,20Ne,10,m,30.25,396,0.228,0.02,0.409,0.031
50,scholz03,2,CHO,n,a,5.6,16O,8,m,21.4,325,0.228,0.02,0.334,0.039
50,scholz03,3,CHO,n,a,5.6,12C,6,m,13.3,270,0.228,0.02,0.383,0.039
50,scholz03,4,CHO,n,a,5.6,20Ne,10,m,410,11,0.228,0.02,0.868,0
50,scholz03,5,CHO,n,a,5.6,16O,8,m,265,11,0.228,0.02,1.002,0
50,scholz03,6,CHO,n,a,5.6,12C,6,m,150,11,0.228,0.02,1.277,0
50,scholz03,7,V79,n,a,5.6,238U,92,m,16500,5,0.093,0.026,0.023,0
50,scholz03,8,V79,n,a,5.6,12C,6,m,150,11,0.093,0.026,1.32,0
51,persson02,1,AA,t,a,6,10B,5,m,40,36.6,0.047,0.048,0.206,0.151
51,persson02,2,AA,t,a,6,10B,5,m,80,15.3,0.047,0.048,0.238,0.334
51,persson02,3,AA,t,a,6,10B,5,m,160,6.6,0.047,0.048,0.712,0.226
52,yang84,1,C3H10T1/2,n,a,5.6,56Fe,26,m,500,300,0.089,0.043,0.655,0
52,yang84,2,C3H10T1/2,n,a,5.6,238U,92,m,1900,960,0.06,0.056,0.322,0
53,scholz97,1,CHO,n,a,5.6,12C,6,m,150,11,0.18,0.028,1.057,0
53,scholz97,2,CHO,n,a,5.6,12C,6,m,32,77,0.18,0.028,0.571,0.043
53,scholz97,3,CHO,n,a,5.6,12C,6,m,16.6,190,0.18,0.028,0.459,0.026
53,scholz97,4,CHO,n,a,5.6,12C,6,m,13.5,266,0.18,0.028,0.496,0.026
53,scholz97,5,CHO,n,a,5.6,16O,8,m,265,11,0.18,0.028,1.025,0
53,scholz97,6,CHO,n,a,5.6,16O,8,m,50.5,89,0.18,0.028,0.801,0
53,scholz97,7,CHO,n,a,5.6,16O,8,m,29,194,0.18,0.028,0.494,0.037
53,scholz97,8,CHO,n,a,5.6,16O,8,m,19.4,395,0.18,0.028,0.418,0.028
54,prise90,1,V79,n,a,5.6,1H,1,m,16.9,1.9,0.11,0.027,0.35,0.045
54,prise90,2,V79,n,a,5.6,1H,1,m,23.7,1.15,0.11,0.027,0.33,0.066
54,prise90,3,V79,n,a,5.6,1H,1,m,31,0.76,0.11,0.027,1.03,0
54,prise90,4,V79,n,a,5.6,4He,2,m,108,0.95,0.11,0.027,1.31,0
55,terato08,1,AA8,n,a,5.6,12C,6,m,13,283,0.42,0.014,0.446,0.04
55,terato08,2,AA8,n,a,5.6,12C,6,m,30,83,0.42,0.014,0.681,0
55,terato08,3,AA8,n,a,5.6,12C,6,m,50,43,0.42,0.014,1.002,0
55,terato08,4,AA8,n,a,5.6,56Fe,26,m,200,290,0.42,0.014,1.47,0
56,suzuki96,1,HE,n,G1/G0,6,12C,6,m,22,126,0.112,0.169,1.333,0
56,suzuki96,2,HE,n,G1/G0,6,12C,6,m,39,59,0.112,0.169,1.512,0
56,suzuki96,3,HE,n,G1/G0,6,12C,6,m,68,29.3,0.112,0.169,1.661,0
56,suzuki96,4,HE,n,G1/G0,6,12C,6,m,75,26,0.112,0.169,1.92,0
56,suzuki96,5,HE,n,G1/G0,6,12C,6,m,110,16.4,0.112,0.169,2.423,0
56,suzuki96,6,HE,n,G1/G0,6,12C,6,m,124,14,0.112,0.169,2.251,0
56,suzuki96,7,HE,n,G1/G0,6,12C,6,m,148,11.2,0.112,0.169,2.022,0
56,suzuki96,8,HE,n,G1/G0,6,12C,6,m,230,6.6,0.112,0.169,1.836,0
57,matsumoto08,1,C32TG,t,a,6,12C,6,s,50,43.4,0.71,0.06,0.2,0.05
57,matsumoto08,2,Colo679,t,a,6,12C,6,s,50,43.4,0.62,0.06,0.17,0.07
57,matsumoto08,3,HMV-I,t,a,6,12C,6,s,50,43.4,0.46,0.14,0.12,0.08
57,matsumoto08,4,HMV-II,t,a,6,12C,6,s,50,43.4,0.68,0.01,0.29,0.02
57,matsumoto08,5,92-1,t,a,6,12C,6,s,50,43.4,1.31,0.09,0.88,0.07
57,matsumoto08,6,MeWo,t,a,6,12C,6,s,50,43.4,0.96,0.03,0.53,0.04
58,mehnati05,1,CHO,n,a,5.6,12C,6,m,20,144,0.233,0.02,0.67,0
58,mehnati05,2,CHO,n,a,5.6,12C,6,m,60,35,0.233,0.02,0.83,0
58,mehnati05,3,CHO,n,a,5.6,12C,6,m,82,23.5,0.233,0.02,1,0
58,mehnati05,4,CHO,n,a,5.6,12C,6,m,99,18.7,0.233,0.02,1.03,0
58,mehnati05,5,CHO,n,a,5.6,20Ne,10,m,102,64,0.233,0.02,1.1,0
58,mehnati05,6,CHO,n,a,5.6,20Ne,10,m,120,52,0.233,0.02,1.11,0
58,mehnati05,7,CHO,n,a,5.6,20Ne,10,m,171,34,0.233,0.02,1.32,0
58,mehnati05,8,CHO,n,a,5.6,20Ne,10,m,228,23.4,0.233,0.02,1.23,0
58,mehnati05,9,CHO,n,a,5.6,20Ne,10,m,341,14,0.233,0.02,1.03,0
58,mehnati05,10,CHO,n,a,5.6,40Ar,18,m,341,105.7,0.233,0.02,0.3,0
58,mehnati05,11,CHO,n,a,5.6,56Fe,26,m,780,55,0.233,0.02,0.48,0
58,mehnati05,12,CHO,n,a,5.6,56Fe,26,m,1200,28,0.233,0.02,0.38,0
58,mehnati05,13,CHO,n,a,5.6,56Fe,26,m,2000,13,0.233,0.02,0.29,0
59,stenerloew95,1,HTh7,t,a,6,4He,2,s,40,3.82,0.269,0.052,0.738,0
59,stenerloew95,2,B16,t,a,5.6,4He,2,s,40,3.82,0.122,0.043,0.741,0.07
59,stenerloew95,3,IGR,t,a,6,4He,2,s,40,3.82,0.108,0.056,0.531,0.062
59,stenerloew95,4,V79,n,a,5.6,4He,2,s,40,3.82,0.188,0.029,0.649,0.004
59,stenerloew95,5,V79,n,a,5.6,14N,7,m,125,20.3,0.188,0.029,1.04,0.07
59,stenerloew95,6,LS-174T,t,a,6,4He,2,s,40,3.82,0.543,0,0.918,0
59,stenerloew95,7,LS-174T,t,a,6,14N,7,m,125,20.3,0.543,0,1.48,0.209
59,stenerloew95,8,U-343MG,t,a,6,4He,2,s,40,3.82,0.061,0.067,0.784,0
59,stenerloew95,9,U-343MG,t,a,6,14N,7,m,125,20.3,0.061,0.067,1.92,0.177
59,stenerloew95,10,DU-145,t,a,6,4He,2,s,40,3.82,0.189,0.024,0.731,0
60,okayasu06,1,CHO,n,a,5.6,12C,6,m,70,28.5,0,0.072,0.752,0
60,okayasu06,2,CHO,n,a,5.6,56Fe,26,m,200,430,0,0.072,1.368,0
60,okayasu06,3,Xrs,n,a,5.6,12C,6,m,70,28.5,1.445,0,1.754,0
60,okayasu06,4,Xrs,n,a,5.6,56Fe,26,m,200,430,1.445,0,2.068,0
60,okayasu06,5,Ku80,n,a,5.6,12C,6,m,70,28.5,0.143,0.038,0.907,0
60,okayasu06,6,Ku80,n,a,5.6,56Fe,26,m,200,430,0.143,0.038,1.523,0
60,okayasu06,7,HFLIII,n,a,6,12C,6,m,70,28.5,0.737,0,1.371,0
60,okayasu06,8,HFLIII,n,a,6,56Fe,26,m,200,430,0.737,0,1.943,0
60,okayasu06,9,180BR,n,a,6,12C,6,m,70,28.5,2.012,0,1.871,0
60,okayasu06,10,180BR,n,a,6,56Fe,26,m,200,430,2.012,0,3.425,0
61,tsuboi07,1,NB1RGB,n,a,6,12C,6,m,20,144,0.328,0.057,0.582,0.045
61,tsuboi07,2,NB1RGB,n,a,6,12C,6,m,40,57,0.328,0.057,0.592,0.085
61,tsuboi07,3,NB1RGB,n,a,6,12C,6,m,80,24,0.328,0.057,0.946,0.169
61,tsuboi07,4,U87MG,t,a,6,12C,6,m,20,144,0.394,0.063,0.479,0.156
61,tsuboi07,5,U87MG,t,a,6,12C,6,m,40,57,0.394,0.063,0.852,0.092
61,tsuboi07,6,U87MG,t,a,6,12C,6,m,80,24,0.394,0.063,1.044,0.179
61,tsuboi07,7,TK1,t,a,6,12C,6,m,20,144,0.09,0.039,0.41,0.048
61,tsuboi07,8,TK1,t,a,6,12C,6,m,40,57,0.09,0.039,0.445,0.089
61,tsuboi07,9,TK1,t,a,6,12C,6,m,80,24,0.09,0.039,0.755,0.244
62,todd75,1,ChangHL,n,a,6,7Li,3,m,55,7,0.338,0.079,1.078,0.06
62,todd75,2,ChangHL,n,a,6,12C,6,m,220,7,0.275,0.047,1.005,0
62,todd75,3,ChangHL,n,a,6,40Ar,18,m,1940,5.3,0.352,0.059,0.281,0
62,todd75,4,M3-1,n,a,5.6,7Li,3,m,55,7,0.125,0.055,0.735,0.106
62,todd75,5,M3-1,n,a,5.6,11B,5,m,165,6.3,0.211,0.041,0.096,0.429
62,todd75,6,M3-1,n,a,5.6,12C,6,m,220,7,0.078,0.036,0.427,0.124
62,todd75,7,M3-1,n,a,5.6,14N,7,m,350,5.7,0.271,0.026,0.89,0
62,todd75,8,M3-1,n,a,5.6,16O,8,m,385,7,0.224,0.031,0.793,0
62,todd75,9,M3-1,n,a,5.6,20Ne,10,m,580,7,0.068,0.043,0.602,0
62,todd75,10,M3-1,n,a,5.6,40Ar,18,m,1940,5.3,0.025,0.039,0.212,0
63,hall72,1,V79,n,a,5.6,4He,2,m,106,1.3,0.259,0.0063,1.465,0.034
64,takahashi00,1,A172,t,a,6,12C,6,s,70,28.5,0.066,0.072,0.794,0
64,takahashi00,2,A172,t,a,6,4He,2,s,156,0.51,0.066,0.072,0.535,0
64,takahashi00,3,A172neo,t,a,6,12C,6,s,70,28.5,0.061,0.076,0.794,0
64,takahashi00,4,A172neo,t,a,6,4He,2,s,156,0.51,0.061,0.076,0.523,0
64,takahashi00,5,A172mp53,t,a,6,12C,6,s,70,28.5,0.0083,0.061,0.768,0
64,takahashi00,6,A172mp53,t,a,6,4He,2,s,156,0.51,0.0083,0.061,0.512,0
64,takahashi00,7,TG98G,t,a,6,12C,6,s,70,28.5,0.01,0.06,0.72,0
64,takahashi00,8,TG98G,t,a,6,4He,2,s,156,0.51,0.01,0.06,0.501,0
65,takahashi04,1,H1299wtp53,t,a,6,12C,6,m,30,83,0.02,0.039,0.226,0.031
65,takahashi04,2,H1299wtp53,t,a,6,12C,6,m,70,28.5,0.02,0.039,0.148,0.089
65,takahashi04,3,H1299wtp53,t,a,6,12C,6,m,70,28.5,0.027,0.034,0,0.123
65,takahashi04,4,H1299wtp53,t,a,6,12C,6,m,100,18.5,0.02,0.039,0.475,0.074
65,takahashi04,5,H1299tp53,t,a,6,12C,6,m,30,83,0.041,0.016,0.101,0.037
65,takahashi04,6,H1299tp53,t,a,6,12C,6,m,70,28.5,0.041,0.016,0.057,0.107
65,takahashi04,7,H1299tp53,t,a,6,12C,6,m,70,28.5,0,0.016,0,0.11
65,takahashi04,8,H1299tp53,t,a,6,12C,6,m,100,18.5,0.041,0.016,0.34,0.11
65,takahashi04,9,H1299tp53-null,t,a,6,12C,6,m,30,83,0,0.016,0.057,0.042
65,takahashi04,10,H1299tp53-null,t,a,6,12C,6,m,70,28.5,0,0.016,0.244,0.073
65,takahashi04,11,H1299tp53-null,t,a,6,12C,6,m,70,28.5,0,0.017,0,0.109
65,takahashi04,12,H1299tp53-null,t,a,6,12C,6,m,100,18.5,0,0.016,0.297,0.119
66,matsuzaki98,1,OCUB-M,t,a,6,12C,6,s,80,24,0.28,0.044,1.386,0
66,matsuzaki98,2,CRL-1500,t,a,6,12C,6,s,80,24,0.343,0.077,1.711,0.021
66,matsuzaki98,3,YMB-1,t,a,6,12C,6,s,80,24,0.682,0.032,1.734,0
67,kronenberg09,1,Aprt,n,a,5.6,56Fe,26,m,151.4,1000,0.556,0,1.087,0
68,hamada06,1,AG01522,n,a,6,4He,2,m,16.2,11.5,0.45,0,0.649,0
68,hamada06,2,AG01522,n,a,6,12C,6,m,76.3,25.5,0.45,0,1.337,0
68,hamada06,3,AG01522,n,a,6,12C,6,m,108,17,0.45,0,1.751,0
68,hamada06,4,AG01522,n,a,6,20Ne,10,m,321,15,0.45,0,1.508,0
68,hamada06,5,AG01522,n,a,6,20Ne,10,m,437,10,0.45,0,1.233,0
68,hamada06,6,AG01522,n,a,6,40Ar,18,m,1610,7,0.45,0,0.373,0
69,zhou06,1,V79,n,a,5.6,12C,6,m,100,18.5,0.098,0.027,1.026,0
70,jenner93,1,V79,n,a,5.6,4He,2,m,120,0.81,0.055,0.025,1.541,0
71,furusawa02,1,V79,n,a,5.6,40Ar,18,m,86,575,0.193,0.027,0.997,0
71,furusawa02,2,V79,n,a,5.6,58Fe,26,m,442,115,0.183,0.016,0.831,0
72,takahashi01,1,SASmp53,t,a,6,12C,6,m,30,83,0.098,0.026,0.107,0.09
72,takahashi01,2,SASmp53,t,a,6,12C,6,m,70,28.5,0.098,0.026,0.803,0
72,takahashi01,3,SASmp53,t,a,6,12C,6,m,100,18.5,0.098,0.026,1.112,0
72,takahashi01,4,SASmp53,t,a,6,12C,6,m,150,11,0.098,0.026,0.802,0
72,takahashi01,5,SASneo,t,a,6,12C,6,m,30,83,0.24,0.024,0.2,0.092
72,takahashi01,6,SASneo,t,a,6,12C,6,m,70,28.5,0.24,0.024,0.889,0
72,takahashi01,7,SASneo,t,a,6,12C,6,m,100,18.5,0.24,0.024,0.128,0
72,takahashi01,8,SASneo,t,a,6,12C,6,m,150,11,0.24,0.024,0.847,0
73,bettega05,1,AG1522,n,a,6,56Fe,26,m,442,200,0.765,0,0.292,0.398
73,bettega05,2,AG1522,n,a,6,56Fe,26,m,200,500,0.765,0,1.126,0.214
73,bettega05,3,AG1522,n,a,6,56Fe,26,m,147,1000,0.765,0,0.796,0.618
73,bettega05,4,AG1522,n,a,6,48Ti,22,m,106,970,0.765,0,0.808,0.535
73,bettega05,5,AG1522,n,a,6,26Si,14,m,56,490,0.765,0,0.887,0.429
74,ibanez09,1,B16-F0,t,a,5.6,1H,1,m,3.4,14.4,0.1,0.046,0.073,0.049
74,ibanez09,2,B16-F0,t,a,5.6,1H,1,m,14,2.9,0.1,0.046,0.61,0
74,ibanez09,3,B16-F0,t,a,5.6,6Li,3,m,135,14,0.1,0.046,1.24,0
75,hellweg11,1,HEK,n,a,6,13C,6,m,33.2,72.4,0.26,0.102,1.3,0
75,hellweg11,2,HEK,n,a,6,13C,6,m,73.2,27.8,0.26,0.102,1.63,0
76,napolitano92,1,C3H10T1/2,n,G0/G1,5.6,4He,2,m,177,0.45,0.27,0.03,1.3,0
77,hill04,1,V79-4,n,a,5.6,4He,2,m,121,3.26,0.111,0.03,1.65,0
77,hill04,2,V79-4,n,a,5.6,4He,2,m,121,3.26,0.111,0.03,1.38,0.102
77,hill04,3,irs1,n,a,5.6,4He,2,m,121,3.26,0.745,0,2.29,0
77,hill04,4,irs2,n,a,5.6,4He,2,m,121,3.26,0.609,0.071,2.63,0
77,hill04,5,irs3,n,a,5.6,4He,2,m,121,3.26,0.403,0.04,2.16,0
77,hill04,6,CHO-K1,n,a,5.6,4He,2,m,121,3.26,0.24,0.035,1.36,0
77,hill04,7,xrs5,n,a,5.6,4He,2,m,121,3.26,1.86,0,2.91,0
